🚀 作业开始: hifiasm_psoja_110
⏰ 开始时间: 2026-02-04 17:33:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-6.sh
==========================================
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:33:47.922 - INFO - ================================================================================
2026-02-04 17:33:47.922 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:33:48.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:33:48.048 - INFO -   样本名称|Sample Name: N12-6
2026-02-04 17:33:48.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:33:48.048 - INFO -   倍性|Ploidy: 2
2026-02-04 17:33:48.048 - INFO -   线程数|Threads: 64
2026-02-04 17:33:48.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-02-04 17:33:48.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:33:48.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-6
2026-02-04 17:33:48.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:33:48.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:33:48.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:33:48.048 - INFO - ================================================================================
2026-02-04 17:33:48.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:33:48.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:33:48.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:33:48.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:33:48.049 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:33:48.049 - INFO - ================================================================================
2026-02-04 17:33:48.049 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:33:48.049 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
[M::ha_hist_line]   120:  12
[M::ha_hist_line]   121:  28
[M::ha_hist_line]   122:  17
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  35
[M::ha_hist_line]   125:  32
[M::ha_hist_line]   126:  24
[M::ha_hist_line]   127:  31
[M::ha_hist_line]   128:  32
[M::ha_hist_line]   129:  20
[M::ha_hist_line]   130:  27
[M::ha_hist_line]   131:  27
[M::ha_hist_line]   132:  24
[M::ha_hist_line]   133:  32
[M::ha_hist_line]   134:  30
[M::ha_hist_line]   135:  37
[M::ha_hist_line]   136:  66
[M::ha_hist_line]   137:  32
[M::ha_hist_line]   138:  31
[M::ha_hist_line]   139:  34
[M::ha_hist_line]   140:  20
[M::ha_hist_line]   141:  33
[M::ha_hist_line]   142:  24
[M::ha_hist_line]   143:  45
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  51
[M::ha_hist_line]   146:  62
[M::ha_hist_line]   147:  38
[M::ha_hist_line]   148:  51
[M::ha_hist_line]   149:  103
[M::ha_hist_line]   150:  60
[M::ha_hist_line]   151:  48
[M::ha_hist_line]   152:  59
[M::ha_hist_line]   153:  59
[M::ha_hist_line]   154:  112
[M::ha_hist_line]   155:  62
[M::ha_hist_line]   156:  57
[M::ha_hist_line]   157:  83
[M::ha_hist_line]   158:  86
[M::ha_hist_line]   159:  76
[M::ha_hist_line]   160:  53
[M::ha_hist_line]   161:  86
[M::ha_hist_line]   162:  83
[M::ha_hist_line]   163:  80
[M::ha_hist_line]   164:  59
[M::ha_hist_line]   165:  90
[M::ha_hist_line]   166:  110
[M::ha_hist_line]   167:  86
[M::ha_hist_line]   168:  84
[M::ha_hist_line]   169: * 150
[M::ha_hist_line]   170:  115
[M::ha_hist_line]   171: * 162
[M::ha_hist_line]   172: * 143
[M::ha_hist_line]   173: * 141
[M::ha_hist_line]   174: * 127
[M::ha_hist_line]   175: * 129
[M::ha_hist_line]   176:  118
[M::ha_hist_line]   177: * 150
[M::ha_hist_line]   178: * 126
[M::ha_hist_line]   179: * 166
[M::ha_hist_line]   180: * 173
[M::ha_hist_line]   181: * 196
[M::ha_hist_line]   182: * 183
[M::ha_hist_line]   183: * 207
[M::ha_hist_line]   184: * 198
[M::ha_hist_line]   185: * 185
[M::ha_hist_line]   186: * 206
[M::ha_hist_line]   187: * 218
[M::ha_hist_line]   188: * 203
[M::ha_hist_line]   189: * 184
[M::ha_hist_line]   190: * 210
[M::ha_hist_line]   191: * 176
[M::ha_hist_line]   192: * 200
[M::ha_hist_line]   193: * 246
[M::ha_hist_line]   194: * 261
[M::ha_hist_line]   195: * 257
[M::ha_hist_line]   196: * 268
[M::ha_hist_line]   197: * 252
[M::ha_hist_line]   198: * 255
[M::ha_hist_line]   199: * 317
[M::ha_hist_line]   200: * 282
[M::ha_hist_line]   201: * 357
[M::ha_hist_line]   202: ** 381
[M::ha_hist_line]   203: ** 369
[M::ha_hist_line]   204: ** 370
[M::ha_hist_line]   205: ** 393
[M::ha_hist_line]   206: * 335
[M::ha_hist_line]   207: * 295
[M::ha_hist_line]   208: ** 369
[M::ha_hist_line]   209: ** 392
[M::ha_hist_line]   210: ** 453
[M::ha_hist_line]   211: ** 385
[M::ha_hist_line]   212: ** 381
[M::ha_hist_line]   213: ** 409
[M::ha_hist_line]   214: ** 482
[M::ha_hist_line]   215: ** 442
[M::ha_hist_line]   216: ** 469
[M::ha_hist_line]   217: ** 498
[M::ha_hist_line]   218: ** 572
[M::ha_hist_line]   219: ** 510
[M::ha_hist_line]   220: ** 511
[M::ha_hist_line]   221: ** 498
[M::ha_hist_line]   222: ** 559
[M::ha_hist_line]   223: ** 523
[M::ha_hist_line]   224: ** 479
[M::ha_hist_line]   225: ** 533
[M::ha_hist_line]   226: ** 549
[M::ha_hist_line]   227: *** 667
[M::ha_hist_line]   228: ** 575
[M::ha_hist_line]   229: *** 610
[M::ha_hist_line]   230: *** 615
[M::ha_hist_line]   231: *** 651
[M::ha_hist_line]   232: *** 645
[M::ha_hist_line]   233: ** 569
[M::ha_hist_line]   234: *** 667
[M::ha_hist_line]   235: *** 712
[M::ha_hist_line]   236: *** 792
[M::ha_hist_line]   237: **** 898
[M::ha_hist_line]   238: *** 826
[M::ha_hist_line]   239: *** 817
[M::ha_hist_line]   240: *** 844
[M::ha_hist_line]   241: *** 760
[M::ha_hist_line]   242: **** 863
[M::ha_hist_line]   243: *** 827
[M::ha_hist_line]   244: **** 866
[M::ha_hist_line]   245: **** 901
[M::ha_hist_line]   246: **** 884
[M::ha_hist_line]   247: **** 969
[M::ha_hist_line]   248: **** 1042
[M::ha_hist_line]   249: ***** 1136
[M::ha_hist_line]   250: ***** 1247
[M::ha_hist_line]   251: ***** 1204
[M::ha_hist_line]   252: ***** 1247
[M::ha_hist_line]   253: ***** 1232
[M::ha_hist_line]   254: ***** 1311
[M::ha_hist_line]   255: ***** 1191
[M::ha_hist_line]   256: ****** 1445
[M::ha_hist_line]   257: ****** 1479
[M::ha_hist_line]   258: ****** 1410
[M::ha_hist_line]   259: ****** 1442
[M::ha_hist_line]   260: ******* 1581
[M::ha_hist_line]   261: ******* 1642
[M::ha_hist_line]   262: ****** 1550
[M::ha_hist_line]   263: ******* 1647
[M::ha_hist_line]   264: ******** 1830
[M::ha_hist_line]   265: ******* 1781
[M::ha_hist_line]   266: ******** 1839
[M::ha_hist_line]   267: ******** 1829
[M::ha_hist_line]   268: ******** 1940
[M::ha_hist_line]   269: ******** 2019
[M::ha_hist_line]   270: ********* 2106
[M::ha_hist_line]   271: ******** 2008
[M::ha_hist_line]   272: ********* 2236
[M::ha_hist_line]   273: ********* 2141
[M::ha_hist_line]   274: ********* 2064
[M::ha_hist_line]   275: ********* 2246
[M::ha_hist_line]   276: ********* 2281
[M::ha_hist_line]   277: ********* 2264
[M::ha_hist_line]   278: ********* 2294
[M::ha_hist_line]   279: ********** 2404
[M::ha_hist_line]   280: *********** 2605
[M::ha_hist_line]   281: *********** 2749
[M::ha_hist_line]   282: ************ 2936
[M::ha_hist_line]   283: ************* 3108
[M::ha_hist_line]   284: ************ 3000
[M::ha_hist_line]   285: ************ 3016
[M::ha_hist_line]   286: ************* 3135
[M::ha_hist_line]   287: ************* 3230
[M::ha_hist_line]   288: ************** 3515
[M::ha_hist_line]   289: *************** 3645
[M::ha_hist_line]   290: **************** 3995
[M::ha_hist_line]   291: ***************** 4030
[M::ha_hist_line]   292: ****************** 4390
[M::ha_hist_line]   293: ****************** 4356
[M::ha_hist_line]   294: ****************** 4444
[M::ha_hist_line]   295: ******************* 4687
[M::ha_hist_line]   296: ******************** 4824
[M::ha_hist_line]   297: ********************* 5200
[M::ha_hist_line]   298: ********************** 5236
[M::ha_hist_line]   299: *********************** 5513
[M::ha_hist_line]   300: ************************ 5796
[M::ha_hist_line]   301: ************************** 6308
[M::ha_hist_line]   302: **************************** 6828
[M::ha_hist_line]   303: **************************** 6836
[M::ha_hist_line]   304: ****************************** 7313
[M::ha_hist_line]   305: ******************************* 7407
[M::ha_hist_line]   306: ******************************** 7824
[M::ha_hist_line]   307: ********************************** 8128
[M::ha_hist_line]   308: ********************************** 8129
[M::ha_hist_line]   309: *********************************** 8378
[M::ha_hist_line]   310: ************************************ 8667
[M::ha_hist_line]   311: ************************************* 9059
[M::ha_hist_line]   312: *************************************** 9344
[M::ha_hist_line]   313: ***************************************** 9937
[M::ha_hist_line]   314: ****************************************** 10277
[M::ha_hist_line]   315: ******************************************** 10665
[M::ha_hist_line]   316: ********************************************* 10852
[M::ha_hist_line]   317: *********************************************** 11371
[M::ha_hist_line]   318: ************************************************** 12083
[M::ha_hist_line]   319: *************************************************** 12388
[M::ha_hist_line]   320: **************************************************** 12608
[M::ha_hist_line]   321: ******************************************************* 13254
[M::ha_hist_line]   322: ********************************************************* 13706
[M::ha_hist_line]   323: ********************************************************** 14031
[M::ha_hist_line]   324: *********************************************************** 14366
[M::ha_hist_line]   325: ************************************************************* 14766
[M::ha_hist_line]   326: **************************************************************** 15412
[M::ha_hist_line]   327: ***************************************************************** 15672
[M::ha_hist_line]   328: ****************************************************************** 16020
[M::ha_hist_line]   329: ********************************************************************* 16817
[M::ha_hist_line]   330: *********************************************************************** 17208
[M::ha_hist_line]   331: ************************************************************************ 17465
[M::ha_hist_line]   332: ************************************************************************** 17846
[M::ha_hist_line]   333: **************************************************************************** 18535
[M::ha_hist_line]   334: ***************************************************************************** 18729
[M::ha_hist_line]   335: ****************************************************************************** 18994
[M::ha_hist_line]   336: ********************************************************************************* 19616
[M::ha_hist_line]   337: ********************************************************************************* 19646
[M::ha_hist_line]   338: ************************************************************************************** 20783
[M::ha_hist_line]   339: *************************************************************************************** 21133
[M::ha_hist_line]   340: ***************************************************************************************** 21463
[M::ha_hist_line]   341: ******************************************************************************************* 21993
[M::ha_hist_line]   342: ******************************************************************************************** 22276
[M::ha_hist_line]   343: ******************************************************************************************** 22323
[M::ha_hist_line]   344: ********************************************************************************************** 22816
[M::ha_hist_line]   345: *********************************************************************************************** 22934
[M::ha_hist_line]   346: ************************************************************************************************ 23203
[M::ha_hist_line]   347: *********************************************************************************************** 23094
[M::ha_hist_line]   348: *********************************************************************************************** 23026
[M::ha_hist_line]   349: ************************************************************************************************ 23283
[M::ha_hist_line]   350: ************************************************************************************************* 23404
[M::ha_hist_line]   351: *************************************************************************************************** 24021
[M::ha_hist_line]   352: **************************************************************************************************** 24244
[M::ha_hist_line]   353: *************************************************************************************************** 24117
[M::ha_hist_line]   354: **************************************************************************************************** 24179
[M::ha_hist_line]   355: *************************************************************************************************** 24032
[M::ha_hist_line]   356: *************************************************************************************************** 24034
[M::ha_hist_line]   357: **************************************************************************************************** 24160
[M::ha_hist_line]   358: ************************************************************************************************** 23818
[M::ha_hist_line]   359: *************************************************************************************************** 23973
[M::ha_hist_line]   360: ************************************************************************************************** 23708
[M::ha_hist_line]   361: *************************************************************************************************** 23941
[M::ha_hist_line]   362: ************************************************************************************************** 23805
[M::ha_hist_line]   363: *************************************************************************************************** 23967
[M::ha_hist_line]   364: ************************************************************************************************* 23511
[M::ha_hist_line]   365: ************************************************************************************************** 23786
[M::ha_hist_line]   366: ************************************************************************************************** 23660
[M::ha_hist_line]   367: *********************************************************************************************** 23074
[M::ha_hist_line]   368: *********************************************************************************************** 22917
[M::ha_hist_line]   369: ********************************************************************************************* 22495
[M::ha_hist_line]   370: ******************************************************************************************** 22192
[M::ha_hist_line]   371: **************************************************************************************** 21455
[M::ha_hist_line]   372: ************************************************************************************** 20832
[M::ha_hist_line]   373: ************************************************************************************ 20461
[M::ha_hist_line]   374: ********************************************************************************* 19698
[M::ha_hist_line]   375: ******************************************************************************** 19410
[M::ha_hist_line]   376: ******************************************************************************* 19073
[M::ha_hist_line]   377: ***************************************************************************** 18734
[M::ha_hist_line]   378: *************************************************************************** 18273
[M::ha_hist_line]   379: ************************************************************************* 17748
[M::ha_hist_line]   380: *********************************************************************** 17170
[M::ha_hist_line]   381: ******************************************************************** 16563
[M::ha_hist_line]   382: ****************************************************************** 16122
[M::ha_hist_line]   383: **************************************************************** 15591
[M::ha_hist_line]   384: ************************************************************** 15136
[M::ha_hist_line]   385: *********************************************************** 14279
[M::ha_hist_line]   386: ******************************************************* 13327
[M::ha_hist_line]   387: ***************************************************** 12774
[M::ha_hist_line]   388: **************************************************** 12553
[M::ha_hist_line]   389: ************************************************** 12196
[M::ha_hist_line]   390: ************************************************ 11575
[M::ha_hist_line]   391: ********************************************** 11192
[M::ha_hist_line]   392: ******************************************** 10779
[M::ha_hist_line]   393: ****************************************** 10286
[M::ha_hist_line]   394: *************************************** 9550
[M::ha_hist_line]   395: ************************************* 9089
[M::ha_hist_line]   396: ************************************ 8610
[M::ha_hist_line]   397: *********************************** 8535
[M::ha_hist_line]   398: ********************************** 8314
[M::ha_hist_line]   399: ********************************* 8059
[M::ha_hist_line]   400: ******************************* 7448
[M::ha_hist_line]   401: **************************** 6885
[M::ha_hist_line]   402: ************************** 6401
[M::ha_hist_line]   403: ************************** 6199
[M::ha_hist_line]   404: ************************ 5832
[M::ha_hist_line]   405: *********************** 5524
[M::ha_hist_line]   406: ********************** 5336
[M::ha_hist_line]   407: ********************* 5064
[M::ha_hist_line]   408: ******************* 4639
[M::ha_hist_line]   409: ***************** 4093
[M::ha_hist_line]   410: **************** 3831
[M::ha_hist_line]   411: *************** 3753
[M::ha_hist_line]   412: ************** 3398
[M::ha_hist_line]   413: ************* 3122
[M::ha_hist_line]   414: ************ 2976
[M::ha_hist_line]   415: ************ 2939
[M::ha_hist_line]   416: *********** 2766
[M::ha_hist_line]   417: *********** 2604
[M::ha_hist_line]   418: ********* 2261
[M::ha_hist_line]   419: ********* 2176
[M::ha_hist_line]   420: ********* 2063
[M::ha_hist_line]   421: ******** 1895
[M::ha_hist_line]   422: ******* 1700
[M::ha_hist_line]   423: ******* 1616
[M::ha_hist_line]   424: ****** 1503
[M::ha_hist_line]   425: ****** 1392
[M::ha_hist_line]   426: ***** 1257
[M::ha_hist_line]   427: **** 1081
[M::ha_hist_line]   428: **** 922
[M::ha_hist_line]   429: **** 898
[M::ha_hist_line]   430: *** 823
[M::ha_hist_line]   431: *** 784
[M::ha_hist_line]   432: *** 722
[M::ha_hist_line]   433: *** 665
[M::ha_hist_line]   434: *** 633
[M::ha_hist_line]   435: ** 551
[M::ha_hist_line]   436: ** 555
[M::ha_hist_line]   437: ** 480
[M::ha_hist_line]   438: ** 463
[M::ha_hist_line]   439: ** 381
[M::ha_hist_line]   440: ** 409
[M::ha_hist_line]   441: ** 365
[M::ha_hist_line]   442: * 351
[M::ha_hist_line]   443: * 344
[M::ha_hist_line]   444: * 326
[M::ha_hist_line]   445: * 275
[M::ha_hist_line]   446: * 264
[M::ha_hist_line]   447: * 262
[M::ha_hist_line]   448: * 210
[M::ha_hist_line]   449: * 183
[M::ha_hist_line]   450: * 176
[M::ha_hist_line]   451: * 160
[M::ha_hist_line]   452: * 147
[M::ha_hist_line]   453: * 137
[M::ha_hist_line]   454: * 151
[M::ha_hist_line]   455: * 168
[M::ha_hist_line]   456: * 151
