2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-06 13:54:10,665 - INFO - ============================================================
2025-10-06 13:54:10,665 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-06 13:54:10,665 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-06 13:54:10,754 - INFO - ✅ MAFFT 可用 | available
2025-10-06 13:54:10,862 - INFO - ✅ FastTree 可用 | available
2025-10-06 13:54:10,862 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-06 13:54:10,862 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,029 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-06 13:54:11,029 - DEBUG -    核酸字符比例 | Nucleotide ratio: 25.10%
2025-10-06 13:54:11,029 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-06 13:54:11,029 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-06 13:54:11,029 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-06 13:54:11,030 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/domain.fa
2025-10-06 13:54:11,030 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-06 13:54:11,766 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-06 13:54:11,766 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-06 13:54:11,766 - INFO -    总计 | Total: 89655 IDs
2025-10-06 13:54:11,766 - INFO -    修改 | Modified: 0 IDs
2025-10-06 13:54:11,766 - INFO -    未修改 | Unchanged: 89655 IDs
2025-10-06 13:54:11,767 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-06 13:54:11,767 - INFO -    总序列数 | Total sequences: 89655
2025-10-06 13:54:11,767 - INFO -    修改ID数 | Modified IDs: 0
2025-10-06 13:54:11,767 - INFO -    未修改ID数 | Unchanged IDs: 89655
2025-10-06 13:54:11,768 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-06 13:54:11,768 - INFO - ============================================================
2025-10-06 13:54:11,768 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - ============================================================
2025-10-06 13:54:11,769 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-06 13:54:11,769 - INFO - 📝 命令 | Command: mafft --auto --thread 88 domain.cleaned.fa > domain.mafft.fa
2025-10-06 13:54:11,769 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree
2025-10-06 13:55:20,829 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
   1875.84 seconds: ML NNI round 10 of 30, 15901 of 37023 splits, 6934 changes (max delta 3.444)
   1876.40 seconds: ML NNI round 10 of 30, 16001 of 37023 splits, 6978 changes (max delta 3.444)
   1876.96 seconds: ML NNI round 10 of 30, 16101 of 37023 splits, 7026 changes (max delta 3.444)
   1877.52 seconds: ML NNI round 10 of 30, 16201 of 37023 splits, 7085 changes (max delta 3.444)
   1878.04 seconds: ML NNI round 10 of 30, 16301 of 37023 splits, 7139 changes (max delta 3.444)
   1878.61 seconds: ML NNI round 10 of 30, 16401 of 37023 splits, 7183 changes (max delta 3.444)
   1879.16 seconds: ML NNI round 10 of 30, 16501 of 37023 splits, 7230 changes (max delta 3.444)
   1879.69 seconds: ML NNI round 10 of 30, 16601 of 37023 splits, 7275 changes (max delta 3.444)
   1880.19 seconds: ML NNI round 10 of 30, 16701 of 37023 splits, 7316 changes (max delta 3.444)
   1880.72 seconds: ML NNI round 10 of 30, 16801 of 37023 splits, 7359 changes (max delta 3.444)
   1881.26 seconds: ML NNI round 10 of 30, 16901 of 37023 splits, 7409 changes (max delta 3.444)
   1881.80 seconds: ML NNI round 10 of 30, 17001 of 37023 splits, 7456 changes (max delta 3.444)
   1882.34 seconds: ML NNI round 10 of 30, 17101 of 37023 splits, 7501 changes (max delta 3.444)
   1882.86 seconds: ML NNI round 10 of 30, 17201 of 37023 splits, 7544 changes (max delta 3.444)
   1883.43 seconds: ML NNI round 10 of 30, 17301 of 37023 splits, 7597 changes (max delta 3.444)
   1884.01 seconds: ML NNI round 10 of 30, 17401 of 37023 splits, 7642 changes (max delta 3.444)
   1884.53 seconds: ML NNI round 10 of 30, 17501 of 37023 splits, 7680 changes (max delta 3.444)
   1885.08 seconds: ML NNI round 10 of 30, 17601 of 37023 splits, 7741 changes (max delta 3.444)
   1885.62 seconds: ML NNI round 10 of 30, 17701 of 37023 splits, 7792 changes (max delta 3.444)
   1886.16 seconds: ML NNI round 10 of 30, 17801 of 37023 splits, 7828 changes (max delta 3.444)
   1886.65 seconds: ML NNI round 10 of 30, 17901 of 37023 splits, 7861 changes (max delta 3.444)
   1887.18 seconds: ML NNI round 10 of 30, 18001 of 37023 splits, 7901 changes (max delta 3.444)
   1887.70 seconds: ML NNI round 10 of 30, 18101 of 37023 splits, 7944 changes (max delta 3.444)
   1888.22 seconds: ML NNI round 10 of 30, 18201 of 37023 splits, 7984 changes (max delta 3.444)
   1888.80 seconds: ML NNI round 10 of 30, 18301 of 37023 splits, 8042 changes (max delta 3.444)
   1889.35 seconds: ML NNI round 10 of 30, 18401 of 37023 splits, 8094 changes (max delta 3.444)
   1889.87 seconds: ML NNI round 10 of 30, 18501 of 37023 splits, 8139 changes (max delta 3.444)
   1890.39 seconds: ML NNI round 10 of 30, 18601 of 37023 splits, 8185 changes (max delta 3.444)
   1890.95 seconds: ML NNI round 10 of 30, 18701 of 37023 splits, 8238 changes (max delta 3.444)
   1891.46 seconds: ML NNI round 10 of 30, 18801 of 37023 splits, 8286 changes (max delta 3.444)
   1891.99 seconds: ML NNI round 10 of 30, 18901 of 37023 splits, 8321 changes (max delta 3.444)
   1892.54 seconds: ML NNI round 10 of 30, 19001 of 37023 splits, 8350 changes (max delta 3.444)
   1893.08 seconds: ML NNI round 10 of 30, 19101 of 37023 splits, 8395 changes (max delta 3.444)
   1893.63 seconds: ML NNI round 10 of 30, 19201 of 37023 splits, 8432 changes (max delta 3.444)
   1894.14 seconds: ML NNI round 10 of 30, 19301 of 37023 splits, 8472 changes (max delta 3.444)
   1894.64 seconds: ML NNI round 10 of 30, 19401 of 37023 splits, 8514 changes (max delta 3.444)
   1895.19 seconds: ML NNI round 10 of 30, 19501 of 37023 splits, 8563 changes (max delta 3.444)
   1895.75 seconds: ML NNI round 10 of 30, 19601 of 37023 splits, 8619 changes (max delta 3.444)
   1896.32 seconds: ML NNI round 10 of 30, 19701 of 37023 splits, 8675 changes (max delta 3.444)
   1896.88 seconds: ML NNI round 10 of 30, 19801 of 37023 splits, 8719 changes (max delta 3.444)
   1897.42 seconds: ML NNI round 10 of 30, 19901 of 37023 splits, 8765 changes (max delta 3.444)
   1897.96 seconds: ML NNI round 10 of 30, 20001 of 37023 splits, 8818 changes (max delta 3.444)
   1898.51 seconds: ML NNI round 10 of 30, 20101 of 37023 splits, 8864 changes (max delta 3.444)
   1899.08 seconds: ML NNI round 10 of 30, 20201 of 37023 splits, 8919 changes (max delta 3.444)
   1899.63 seconds: ML NNI round 10 of 30, 20301 of 37023 splits, 8977 changes (max delta 3.444)
   1900.17 seconds: ML NNI round 10 of 30, 20401 of 37023 splits, 9029 changes (max delta 3.444)
   1900.66 seconds: ML NNI round 10 of 30, 20501 of 37023 splits, 9068 changes (max delta 3.444)
   1901.19 seconds: ML NNI round 10 of 30, 20601 of 37023 splits, 9101 changes (max delta 3.444)
   1901.72 seconds: ML NNI round 10 of 30, 20701 of 37023 splits, 9148 changes (max delta 3.444)
   1902.25 seconds: ML NNI round 10 of 30, 20801 of 37023 splits, 9177 changes (max delta 3.444)
   1902.79 seconds: ML NNI round 10 of 30, 20901 of 37023 splits, 9226 changes (max delta 3.444)
   1903.33 seconds: ML NNI round 10 of 30, 21001 of 37023 splits, 9276 changes (max delta 3.444)
   1903.88 seconds: ML NNI round 10 of 30, 21101 of 37023 splits, 9320 changes (max delta 3.444)
   1904.40 seconds: ML NNI round 10 of 30, 21201 of 37023 splits, 9368 changes (max delta 3.444)
   1904.94 seconds: ML NNI round 10 of 30, 21301 of 37023 splits, 9417 changes (max delta 3.444)
   1905.48 seconds: ML NNI round 10 of 30, 21401 of 37023 splits, 9470 changes (max delta 3.444)
   1906.03 seconds: ML NNI round 10 of 30, 21501 of 37023 splits, 9514 changes (max delta 3.444)
   1906.58 seconds: ML NNI round 10 of 30, 21601 of 37023 splits, 9550 changes (max delta 3.444)
   1907.17 seconds: ML NNI round 10 of 30, 21701 of 37023 splits, 9605 changes (max delta 3.444)
   1907.73 seconds: ML NNI round 10 of 30, 21801 of 37023 splits, 9651 changes (max delta 3.444)
   1908.25 seconds: ML NNI round 10 of 30, 21901 of 37023 splits, 9700 changes (max delta 3.444)
   1908.76 seconds: ML NNI round 10 of 30, 22001 of 37023 splits, 9727 changes (max delta 3.444)
   1909.35 seconds: ML NNI round 10 of 30, 22101 of 37023 splits, 9755 changes (max delta 3.444)
   1909.90 seconds: ML NNI round 10 of 30, 22201 of 37023 splits, 9787 changes (max delta 3.444)
   1910.47 seconds: ML NNI round 10 of 30, 22301 of 37023 splits, 9828 changes (max delta 3.444)
   1911.01 seconds: ML NNI round 10 of 30, 22401 of 37023 splits, 9870 changes (max delta 3.444)
ML-NNI round 10: LogLk = -594575.512 NNIs 9900 max delta 3.44 Time 1911.70
   1911.70 seconds: ML NNI round 11 of 30, 1 of 37023 splits
   1912.23 seconds: ML NNI round 11 of 30, 101 of 37023 splits, 44 changes (max delta 0.854)
   1912.75 seconds: ML NNI round 11 of 30, 201 of 37023 splits, 85 changes (max delta 0.854)
   1913.31 seconds: ML NNI round 11 of 30, 301 of 37023 splits, 134 changes (max delta 0.854)
   1913.90 seconds: ML NNI round 11 of 30, 401 of 37023 splits, 167 changes (max delta 3.167)
   1914.43 seconds: ML NNI round 11 of 30, 501 of 37023 splits, 214 changes (max delta 3.167)
   1915.00 seconds: ML NNI round 11 of 30, 601 of 37023 splits, 266 changes (max delta 3.167)
   1915.57 seconds: ML NNI round 11 of 30, 701 of 37023 splits, 317 changes (max delta 3.167)
   1916.13 seconds: ML NNI round 11 of 30, 801 of 37023 splits, 359 changes (max delta 3.167)
   1916.66 seconds: ML NNI round 11 of 30, 901 of 37023 splits, 405 changes (max delta 3.167)
   1917.22 seconds: ML NNI round 11 of 30, 1001 of 37023 splits, 453 changes (max delta 3.167)
   1917.79 seconds: ML NNI round 11 of 30, 1101 of 37023 splits, 507 changes (max delta 3.167)
   1918.35 seconds: ML NNI round 11 of 30, 1201 of 37023 splits, 555 changes (max delta 3.167)
   1918.88 seconds: ML NNI round 11 of 30, 1301 of 37023 splits, 589 changes (max delta 3.167)
   1919.44 seconds: ML NNI round 11 of 30, 1401 of 37023 splits, 630 changes (max delta 3.167)
   1920.01 seconds: ML NNI round 11 of 30, 1501 of 37023 splits, 675 changes (max delta 3.167)
   1920.59 seconds: ML NNI round 11 of 30, 1601 of 37023 splits, 728 changes (max delta 3.167)
   1921.12 seconds: ML NNI round 11 of 30, 1701 of 37023 splits, 776 changes (max delta 3.167)
   1921.65 seconds: ML NNI round 11 of 30, 1801 of 37023 splits, 817 changes (max delta 3.167)
   1922.20 seconds: ML NNI round 11 of 30, 1901 of 37023 splits, 870 changes (max delta 3.167)
   1922.75 seconds: ML NNI round 11 of 30, 2001 of 37023 splits, 916 changes (max delta 3.167)
   1923.29 seconds: ML NNI round 11 of 30, 2101 of 37023 splits, 955 changes (max delta 3.167)
   1923.84 seconds: ML NNI round 11 of 30, 2201 of 37023 splits, 1000 changes (max delta 3.167)
   1924.42 seconds: ML NNI round 11 of 30, 2301 of 37023 splits, 1056 changes (max delta 3.167)
   1924.94 seconds: ML NNI round 11 of 30, 2401 of 37023 splits, 1101 changes (max delta 3.167)
   1925.48 seconds: ML NNI round 11 of 30, 2501 of 37023 splits, 1139 changes (max delta 3.167)
   1926.05 seconds: ML NNI round 11 of 30, 2601 of 37023 splits, 1194 changes (max delta 3.167)
   1926.57 seconds: ML NNI round 11 of 30, 2701 of 37023 splits, 1244 changes (max delta 3.167)
   1927.11 seconds: ML NNI round 11 of 30, 2801 of 37023 splits, 1283 changes (max delta 3.167)
   1927.68 seconds: ML NNI round 11 of 30, 2901 of 37023 splits, 1318 changes (max delta 3.167)
   1928.21 seconds: ML NNI round 11 of 30, 3001 of 37023 splits, 1366 changes (max delta 3.167)
   1928.76 seconds: ML NNI round 11 of 30, 3101 of 37023 splits, 1406 changes (max delta 3.167)
   1929.32 seconds: ML NNI round 11 of 30, 3201 of 37023 splits, 1457 changes (max delta 3.167)
   1929.88 seconds: ML NNI round 11 of 30, 3301 of 37023 splits, 1503 changes (max delta 3.167)
   1930.44 seconds: ML NNI round 11 of 30, 3401 of 37023 splits, 1553 changes (max delta 3.167)
   1931.00 seconds: ML NNI round 11 of 30, 3501 of 37023 splits, 1597 changes (max delta 3.167)
   1931.54 seconds: ML NNI round 11 of 30, 3601 of 37023 splits, 1635 changes (max delta 3.167)
   1932.09 seconds: ML NNI round 11 of 30, 3701 of 37023 splits, 1679 changes (max delta 3.167)
   1932.65 seconds: ML NNI round 11 of 30, 3801 of 37023 splits, 1735 changes (max delta 3.167)
   1933.16 seconds: ML NNI round 11 of 30, 3901 of 37023 splits, 1775 changes (max delta 3.167)
   1933.72 seconds: ML NNI round 11 of 30, 4001 of 37023 splits, 1822 changes (max delta 3.167)
   1934.26 seconds: ML NNI round 11 of 30, 4101 of 37023 splits, 1864 changes (max delta 3.167)
   1934.82 seconds: ML NNI round 11 of 30, 4201 of 37023 splits, 1899 changes (max delta 3.167)
   1935.36 seconds: ML NNI round 11 of 30, 4301 of 37023 splits, 1930 changes (max delta 3.167)
   1935.88 seconds: ML NNI round 11 of 30, 4401 of 37023 splits, 1967 changes (max delta 3.167)
   1936.45 seconds: ML NNI round 11 of 30, 4501 of 37023 splits, 2015 changes (max delta 3.167)
   1936.98 seconds: ML NNI round 11 of 30, 4601 of 37023 splits, 2058 changes (max delta 3.167)
   1937.53 seconds: ML NNI round 11 of 30, 4701 of 37023 splits, 2104 changes (max delta 4.519)
   1938.07 seconds: ML NNI round 11 of 30, 4801 of 37023 splits, 2141 changes (max delta 4.519)
   1938.59 seconds: ML NNI round 11 of 30, 4901 of 37023 splits, 2183 changes (max delta 4.519)
   1939.11 seconds: ML NNI round 11 of 30, 5001 of 37023 splits, 2228 changes (max delta 4.519)
   1939.65 seconds: ML NNI round 11 of 30, 5101 of 37023 splits, 2273 changes (max delta 4.519)
   1940.17 seconds: ML NNI round 11 of 30, 5201 of 37023 splits, 2306 changes (max delta 4.519)
   1940.72 seconds: ML NNI round 11 of 30, 5301 of 37023 splits, 2356 changes (max delta 4.519)
   1941.25 seconds: ML NNI round 11 of 30, 5401 of 37023 splits, 2398 changes (max delta 4.519)
   1941.77 seconds: ML NNI round 11 of 30, 5501 of 37023 splits, 2439 changes (max delta 4.519)
   1942.32 seconds: ML NNI round 11 of 30, 5601 of 37023 splits, 2490 changes (max delta 4.519)
   1942.87 seconds: ML NNI round 11 of 30, 5701 of 37023 splits, 2519 changes (max delta 4.519)
   1943.44 seconds: ML NNI round 11 of 30, 5801 of 37023 splits, 2559 changes (max delta 4.519)
   1943.97 seconds: ML NNI round 11 of 30, 5901 of 37023 splits, 2598 changes (max delta 4.519)
   1944.51 seconds: ML NNI round 11 of 30, 6001 of 37023 splits, 2647 changes (max delta 4.519)
   1945.06 seconds: ML NNI round 11 of 30, 6101 of 37023 splits, 2690 changes (max delta 4.519)
   1945.61 seconds: ML NNI round 11 of 30, 6201 of 37023 splits, 2742 changes (max delta 4.519)
   1946.19 seconds: ML NNI round 11 of 30, 6301 of 37023 splits, 2782 changes (max delta 4.519)
   1946.73 seconds: ML NNI round 11 of 30, 6401 of 37023 splits, 2826 changes (max delta 4.519)
   1947.32 seconds: ML NNI round 11 of 30, 6501 of 37023 splits, 2884 changes (max delta 4.519)
   1947.85 seconds: ML NNI round 11 of 30, 6601 of 37023 splits, 2925 changes (max delta 4.519)
   1948.40 seconds: ML NNI round 11 of 30, 6701 of 37023 splits, 2975 changes (max delta 4.519)
   1948.98 seconds: ML NNI round 11 of 30, 6801 of 37023 splits, 3035 changes (max delta 4.519)
   1949.56 seconds: ML NNI round 11 of 30, 6901 of 37023 splits, 3087 changes (max delta 4.519)
   1950.09 seconds: ML NNI round 11 of 30, 7001 of 37023 splits, 3128 changes (max delta 4.519)
   1950.62 seconds: ML NNI round 11 of 30, 7101 of 37023 splits, 3170 changes (max delta 4.519)
   1951.15 seconds: ML NNI round 11 of 30, 7201 of 37023 splits, 3218 changes (max delta 4.519)
   1951.72 seconds: ML NNI round 11 of 30, 7301 of 37023 splits, 3270 changes (max delta 4.519)
   1952.26 seconds: ML NNI round 11 of 30, 7401 of 37023 splits, 3319 changes (max delta 4.519)
   1952.83 seconds: ML NNI round 11 of 30, 7501 of 37023 splits, 3371 changes (max delta 4.519)
   1953.37 seconds: ML NNI round 11 of 30, 7601 of 37023 splits, 3422 changes (max delta 4.519)
   1953.91 seconds: ML NNI round 11 of 30, 7701 of 37023 splits, 3464 changes (max delta 4.519)
   1954.49 seconds: ML NNI round 11 of 30, 7801 of 37023 splits, 3512 changes (max delta 4.519)
   1955.04 seconds: ML NNI round 11 of 30, 7901 of 37023 splits, 3556 changes (max delta 4.519)
   1955.58 seconds: ML NNI round 11 of 30, 8001 of 37023 splits, 3594 changes (max delta 4.519)
   1956.10 seconds: ML NNI round 11 of 30, 8101 of 37023 splits, 3633 changes (max delta 4.519)
   1956.67 seconds: ML NNI round 11 of 30, 8201 of 37023 splits, 3680 changes (max delta 4.519)
   1957.19 seconds: ML NNI round 11 of 30, 8301 of 37023 splits, 3729 changes (max delta 4.519)
   1957.74 seconds: ML NNI round 11 of 30, 8401 of 37023 splits, 3783 changes (max delta 4.519)
   1958.28 seconds: ML NNI round 11 of 30, 8501 of 37023 splits, 3824 changes (max delta 4.519)
   1958.83 seconds: ML NNI round 11 of 30, 8601 of 37023 splits, 3876 changes (max delta 4.519)
   1959.38 seconds: ML NNI round 11 of 30, 8701 of 37023 splits, 3928 changes (max delta 4.519)
   1959.93 seconds: ML NNI round 11 of 30, 8801 of 37023 splits, 3978 changes (max delta 4.519)
   1960.47 seconds: ML NNI round 11 of 30, 8901 of 37023 splits, 4027 changes (max delta 4.519)
   1961.00 seconds: ML NNI round 11 of 30, 9001 of 37023 splits, 4072 changes (max delta 4.519)
   1961.54 seconds: ML NNI round 11 of 30, 9101 of 37023 splits, 4122 changes (max delta 4.519)
   1962.08 seconds: ML NNI round 11 of 30, 9201 of 37023 splits, 4166 changes (max delta 4.519)
   1962.64 seconds: ML NNI round 11 of 30, 9301 of 37023 splits, 4220 changes (max delta 4.519)
   1963.18 seconds: ML NNI round 11 of 30, 9401 of 37023 splits, 4264 changes (max delta 5.900)
   1963.70 seconds: ML NNI round 11 of 30, 9501 of 37023 splits, 4313 changes (max delta 5.900)
   1964.27 seconds: ML NNI round 11 of 30, 9601 of 37023 splits, 4358 changes (max delta 5.900)
   1964.82 seconds: ML NNI round 11 of 30, 9701 of 37023 splits, 4407 changes (max delta 5.900)
   1965.37 seconds: ML NNI round 11 of 30, 9801 of 37023 splits, 4454 changes (max delta 5.900)
   1965.94 seconds: ML NNI round 11 of 30, 9901 of 37023 splits, 4493 changes (max delta 5.900)
   1966.51 seconds: ML NNI round 11 of 30, 10001 of 37023 splits, 4531 changes (max delta 5.900)
   1967.07 seconds: ML NNI round 11 of 30, 10101 of 37023 splits, 4567 changes (max delta 5.900)
   1967.58 seconds: ML NNI round 11 of 30, 10201 of 37023 splits, 4606 changes (max delta 5.900)
   1968.15 seconds: ML NNI round 11 of 30, 10301 of 37023 splits, 4649 changes (max delta 5.900)
   1968.69 seconds: ML NNI round 11 of 30, 10401 of 37023 splits, 4698 changes (max delta 5.900)
   1969.23 seconds: ML NNI round 11 of 30, 10501 of 37023 splits, 4741 changes (max delta 5.900)
   1969.78 seconds: ML NNI round 11 of 30, 10601 of 37023 splits, 4794 changes (max delta 5.900)
   1970.34 seconds: ML NNI round 11 of 30, 10701 of 37023 splits, 4840 changes (max delta 5.900)
   1970.88 seconds: ML NNI round 11 of 30, 10801 of 37023 splits, 4883 changes (max delta 5.900)
   1971.43 seconds: ML NNI round 11 of 30, 10901 of 37023 splits, 4927 changes (max delta 5.900)
   1972.02 seconds: ML NNI round 11 of 30, 11001 of 37023 splits, 4982 changes (max delta 5.900)
   1972.57 seconds: ML NNI round 11 of 30, 11101 of 37023 splits, 5035 changes (max delta 5.900)
   1973.10 seconds: ML NNI round 11 of 30, 11201 of 37023 splits, 5072 changes (max delta 5.900)
   1973.63 seconds: ML NNI round 11 of 30, 11301 of 37023 splits, 5117 changes (max delta 5.900)
   1974.16 seconds: ML NNI round 11 of 30, 11401 of 37023 splits, 5168 changes (max delta 5.900)
   1974.69 seconds: ML NNI round 11 of 30, 11501 of 37023 splits, 5210 changes (max delta 5.900)
   1975.23 seconds: ML NNI round 11 of 30, 11601 of 37023 splits, 5251 changes (max delta 5.900)
   1975.75 seconds: ML NNI round 11 of 30, 11701 of 37023 splits, 5289 changes (max delta 5.900)
   1976.30 seconds: ML NNI round 11 of 30, 11801 of 37023 splits, 5341 changes (max delta 5.900)
   1976.84 seconds: ML NNI round 11 of 30, 11901 of 37023 splits, 5390 changes (max delta 5.900)
   1977.40 seconds: ML NNI round 11 of 30, 12001 of 37023 splits, 5414 changes (max delta 5.900)
   1977.90 seconds: ML NNI round 11 of 30, 12101 of 37023 splits, 5442 changes (max delta 5.900)
   1978.40 seconds: ML NNI round 11 of 30, 12201 of 37023 splits, 5478 changes (max delta 5.900)
   1978.95 seconds: ML NNI round 11 of 30, 12301 of 37023 splits, 5525 changes (max delta 5.900)
   1979.51 seconds: ML NNI round 11 of 30, 12401 of 37023 splits, 5549 changes (max delta 5.900)
   1980.03 seconds: ML NNI round 11 of 30, 12501 of 37023 splits, 5580 changes (max delta 5.900)
   1980.53 seconds: ML NNI round 11 of 30, 12601 of 37023 splits, 5613 changes (max delta 5.900)
   1981.05 seconds: ML NNI round 11 of 30, 12701 of 37023 splits, 5647 changes (max delta 5.900)
   1981.54 seconds: ML NNI round 11 of 30, 12801 of 37023 splits, 5673 changes (max delta 5.900)
   1982.06 seconds: ML NNI round 11 of 30, 12901 of 37023 splits, 5708 changes (max delta 5.900)
   1982.60 seconds: ML NNI round 11 of 30, 13001 of 37023 splits, 5727 changes (max delta 5.900)
   1983.10 seconds: ML NNI round 11 of 30, 13101 of 37023 splits, 5754 changes (max delta 5.900)
   1983.62 seconds: ML NNI round 11 of 30, 13201 of 37023 splits, 5785 changes (max delta 5.900)
   1984.16 seconds: ML NNI round 11 of 30, 13301 of 37023 splits, 5828 changes (max delta 5.900)
   1984.68 seconds: ML NNI round 11 of 30, 13401 of 37023 splits, 5865 changes (max delta 5.900)
   1985.20 seconds: ML NNI round 11 of 30, 13501 of 37023 splits, 5909 changes (max delta 5.900)
   1985.71 seconds: ML NNI round 11 of 30, 13601 of 37023 splits, 5937 changes (max delta 5.900)
   1986.23 seconds: ML NNI round 11 of 30, 13701 of 37023 splits, 5979 changes (max delta 5.900)
   1986.79 seconds: ML NNI round 11 of 30, 13801 of 37023 splits, 6021 changes (max delta 5.900)
   1987.31 seconds: ML NNI round 11 of 30, 13901 of 37023 splits, 6057 changes (max delta 5.900)
   1987.84 seconds: ML NNI round 11 of 30, 14001 of 37023 splits, 6114 changes (max delta 5.900)
   1988.41 seconds: ML NNI round 11 of 30, 14101 of 37023 splits, 6156 changes (max delta 5.900)
   1988.95 seconds: ML NNI round 11 of 30, 14201 of 37023 splits, 6185 changes (max delta 5.900)
   1989.46 seconds: ML NNI round 11 of 30, 14301 of 37023 splits, 6220 changes (max delta 5.900)
   1990.05 seconds: ML NNI round 11 of 30, 14401 of 37023 splits, 6251 changes (max delta 5.900)
   1990.60 seconds: ML NNI round 11 of 30, 14501 of 37023 splits, 6297 changes (max delta 5.900)
   1991.15 seconds: ML NNI round 11 of 30, 14601 of 37023 splits, 6355 changes (max delta 5.900)
   1991.69 seconds: ML NNI round 11 of 30, 14701 of 37023 splits, 6407 changes (max delta 5.900)
   1992.25 seconds: ML NNI round 11 of 30, 14801 of 37023 splits, 6463 changes (max delta 5.900)
   1992.79 seconds: ML NNI round 11 of 30, 14901 of 37023 splits, 6514 changes (max delta 5.900)
   1993.32 seconds: ML NNI round 11 of 30, 15001 of 37023 splits, 6565 changes (max delta 5.900)
   1993.87 seconds: ML NNI round 11 of 30, 15101 of 37023 splits, 6612 changes (max delta 5.900)
   1994.40 seconds: ML NNI round 11 of 30, 15201 of 37023 splits, 6657 changes (max delta 5.900)
   1994.97 seconds: ML NNI round 11 of 30, 15301 of 37023 splits, 6702 changes (max delta 5.900)
   1995.49 seconds: ML NNI round 11 of 30, 15401 of 37023 splits, 6748 changes (max delta 5.900)
   1996.02 seconds: ML NNI round 11 of 30, 15501 of 37023 splits, 6798 changes (max delta 5.900)
   1996.57 seconds: ML NNI round 11 of 30, 15601 of 37023 splits, 6846 changes (max delta 5.900)
   1997.14 seconds: ML NNI round 11 of 30, 15701 of 37023 splits, 6890 changes (max delta 5.900)
   1997.67 seconds: ML NNI round 11 of 30, 15801 of 37023 splits, 6936 changes (max delta 5.900)
