🚀 作业开始: hifiasm_psoja_30
⏰ 开始时间: 2026-02-04 14:11:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-5.sh
==========================================
2026-02-04 14:11:21.596 - INFO - ================================================================================
2026-02-04 14:11:21.596 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:21.596 - INFO - ================================================================================
2026-02-04 14:11:21.596 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:21.732 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:21.732 - INFO -   样本名称|Sample Name: B3-5
2026-02-04 14:11:21.732 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:21.732 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:21.733 - INFO -   线程数|Threads: 64
2026-02-04 14:11:21.733 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
2026-02-04 14:11:21.733 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:21.733 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-5
2026-02-04 14:11:21.733 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:21.733 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:21.733 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5
2026-02-04 14:11:21.733 - INFO - ================================================================================
2026-02-04 14:11:21.733 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:21.733 - INFO - ================================================================================
2026-02-04 14:11:21.733 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:21.733 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:21.733 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:21.733 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:21.733 - INFO - ================================================================================
2026-02-04 14:11:21.733 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:21.733 - INFO - 执行命令|Executing command: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 6904
[M::ha_analyze_count] highest: count[279] = 669559
[M::ha_hist_line]     2: ****************************************************************************************************> 6272198
[M::ha_hist_line]     3: ****************************************************************************************************> 1210428
[M::ha_hist_line]     4: ************************************************************************** 492237
[M::ha_hist_line]     5: **************************************** 269415
[M::ha_hist_line]     6: ************************* 168900
[M::ha_hist_line]     7: ***************** 117012
[M::ha_hist_line]     8: ************* 83710
[M::ha_hist_line]     9: ********** 65405
[M::ha_hist_line]    10: ******** 50857
[M::ha_hist_line]    11: ****** 40647
[M::ha_hist_line]    12: ***** 34567
[M::ha_hist_line]    13: ***** 30166
[M::ha_hist_line]    14: **** 25909
[M::ha_hist_line]    15: *** 22425
[M::ha_hist_line]    16: *** 18416
[M::ha_hist_line]    17: ** 16567
[M::ha_hist_line]    18: ** 15508
[M::ha_hist_line]    19: ** 13952
[M::ha_hist_line]    20: ** 12253
[M::ha_hist_line]    21: ** 11374
[M::ha_hist_line]    22: ** 10701
[M::ha_hist_line]    23: * 9326
[M::ha_hist_line]    24: * 8070
[M::ha_hist_line]    25: * 6904
[M::ha_hist_line]    26: * 7005
[M::ha_hist_line]    27: * 5671
[M::ha_hist_line]    28: * 5306
[M::ha_hist_line]    29: * 4415
[M::ha_hist_line]    30: * 4517
[M::ha_hist_line]    31: * 4844
[M::ha_hist_line]    32: * 4367
[M::ha_hist_line]    33: * 3685
[M::ha_hist_line]    34: * 3441
[M::adjust_utg_by_primary] primary contig coverage range: [482, infinity]
Writing B3-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.074] # inserted edges: 4, # fixed bubbles: 7
[M::adjust_utg_by_trio] primary contig coverage range: [482, infinity]
[M::recall_arcs] # transitive arcs::32
[M::recall_arcs] # new arcs::1976, # old arcs::1464
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [482, infinity]
[M::recall_arcs] # transitive arcs::50
[M::recall_arcs] # new arcs::2168, # old arcs::1548
[M::clean_trio_untig_graph] # adjusted arcs::2
[M::output_trio_graph_joint] dedup_base::2664384, miss_base::0
Writing B3-5.bp.hap1.p_ctg.gfa to disk... 
Writing B3-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-5.clean.fq.gz
[M::main] Real time: 13210.648 sec; CPU: 661928.198 sec; Peak RSS: 55.922 GB
2026-02-04 17:51:33.517 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:51:33.518 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:51:33.518 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:51:33.550 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap1.p_ctg.gfa
2026-02-04 17:51:33.550 - INFO - 转换|Converting: B3-5.bp.hap1.p_ctg.gfa -> B3-5.hap1.fa
2026-02-04 17:51:33.550 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap1.fa
2026-02-04 17:51:33.961 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:51:34.398 - INFO - 转换成功|Successfully converted: B3-5.hap1.fa
2026-02-04 17:51:34.398 - INFO - 序列数|Sequences: 276
2026-02-04 17:51:34.398 - INFO - 总长度|Total length: 64,032,808 bp
2026-02-04 17:51:34.398 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap2.p_ctg.gfa
2026-02-04 17:51:34.398 - INFO - 转换|Converting: B3-5.bp.hap2.p_ctg.gfa -> B3-5.hap2.fa
2026-02-04 17:51:34.398 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap2.fa
2026-02-04 17:51:34.544 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:51:34.976 - INFO - 转换成功|Successfully converted: B3-5.hap2.fa
2026-02-04 17:51:34.976 - INFO - 序列数|Sequences: 101
2026-02-04 17:51:34.976 - INFO - 总长度|Total length: 66,075,078 bp
2026-02-04 17:51:34.976 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.p_ctg.gfa
2026-02-04 17:51:34.976 - INFO - 转换|Converting: B3-5.bp.p_ctg.gfa -> B3-5.primary.fa
2026-02-04 17:51:34.976 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.primary.fa
2026-02-04 17:51:35.243 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:51:35.910 - INFO - 转换成功|Successfully converted: B3-5.primary.fa
2026-02-04 17:51:35.910 - INFO - 序列数|Sequences: 237
2026-02-04 17:51:35.910 - INFO - 总长度|Total length: 101,793,152 bp
2026-02-04 17:51:35.910 - WARNING - 文件不存在|File not found: B3-5.a_ctg.gfa
2026-02-04 17:51:35.910 - INFO - ============================================================
2026-02-04 17:51:35.910 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:51:35.910 - INFO - ============================================================
2026-02-04 17:51:35.910 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.p_ctg.gfa
2026-02-04 17:51:35.910 - INFO - 处理|Processing: B3-5.bp.p_ctg.gfa
2026-02-04 17:51:35.910 - INFO - ============================================================
2026-02-04 17:51:35.910 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:51:35.910 - INFO - ============================================================
2026-02-04 17:51:35.910 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.p_ctg.gfa
2026-02-04 17:51:36.624 - INFO -   共处理|Total alignments processed: 41,316
2026-02-04 17:51:36.625 - INFO -   共发现|Total contigs found: 237
2026-02-04 17:51:36.625 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.p_ctg.contig_reads.tsv
2026-02-04 17:51:36.630 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:51:36.630 - INFO -   总contig数|Total contigs: 237
2026-02-04 17:51:36.630 - INFO -   平均reads数/contig|Avg reads/contig: 174.3
2026-02-04 17:51:36.630 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:51:36.630 - INFO -   最多reads数|Max reads: 5,811
2026-02-04 17:51:36.630 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.p_ctg.contig_reads.tsv
2026-02-04 17:51:36.631 - INFO - ============================================================
2026-02-04 17:51:36.631 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:51:36.631 - INFO - ============================================================
2026-02-04 17:51:36.632 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap1.p_ctg.gfa
2026-02-04 17:51:36.632 - INFO - 处理|Processing: B3-5.bp.hap1.p_ctg.gfa
2026-02-04 17:51:36.632 - INFO - ============================================================
2026-02-04 17:51:36.632 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:51:36.632 - INFO - ============================================================
2026-02-04 17:51:36.632 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap1.p_ctg.gfa
2026-02-04 17:51:36.927 - INFO -   共处理|Total alignments processed: 23,973
2026-02-04 17:51:36.927 - INFO -   共发现|Total contigs found: 276
2026-02-04 17:51:36.928 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:51:36.931 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:51:36.931 - INFO -   总contig数|Total contigs: 276
2026-02-04 17:51:36.931 - INFO -   平均reads数/contig|Avg reads/contig: 86.9
2026-02-04 17:51:36.931 - INFO -   最少reads数|Min reads: 2
2026-02-04 17:51:36.931 - INFO -   最多reads数|Max reads: 4,292
2026-02-04 17:51:36.931 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:51:36.931 - INFO - ============================================================
2026-02-04 17:51:36.931 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:51:36.931 - INFO - ============================================================
2026-02-04 17:51:36.931 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-5.bp.hap2.p_ctg.gfa
2026-02-04 17:51:36.931 - INFO - 处理|Processing: B3-5.bp.hap2.p_ctg.gfa
2026-02-04 17:51:36.931 - INFO - ============================================================
2026-02-04 17:51:36.931 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:51:36.931 - INFO - ============================================================
2026-02-04 17:51:36.931 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/01.raw_output/B3-5.bp.hap2.p_ctg.gfa
2026-02-04 17:51:37.256 - INFO -   共处理|Total alignments processed: 27,504
2026-02-04 17:51:37.256 - INFO -   共发现|Total contigs found: 101
2026-02-04 17:51:37.256 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:51:37.260 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:51:37.260 - INFO -   总contig数|Total contigs: 101
2026-02-04 17:51:37.260 - INFO -   平均reads数/contig|Avg reads/contig: 272.3
2026-02-04 17:51:37.260 - INFO -   最少reads数|Min reads: 4
2026-02-04 17:51:37.260 - INFO -   最多reads数|Max reads: 4,630
2026-02-04 17:51:37.260 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:51:37.260 - INFO - ============================================================
2026-02-04 17:51:37.260 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:51:37.260 - INFO - ============================================================
2026-02-04 17:51:37.261 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:51:37.261 - INFO - ============================================================
2026-02-04 17:51:37.261 - INFO - ================================================================================
2026-02-04 17:51:37.261 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 17:51:37.261 - INFO - ================================================================================
2026-02-04 17:51:37.261 - INFO - ================================================================================
2026-02-04 17:51:37.261 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 17:51:37.261 - INFO - ================================================================================
2026-02-04 17:51:37.261 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 17:51:37.812 - INFO - ================================================================================
2026-02-04 17:51:37.812 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 17:51:37.813 - INFO - ================================================================================
2026-02-04 17:51:37.813 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 17:51:37.813 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:51:38.007 - INFO - BWA 可用|BWA available: [main]
2026-02-04 17:51:38.906 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 17:51:38.906 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 17:51:38.906 - INFO - 检查基因组索引|Checking genome index
2026-02-04 17:51:38.906 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 17:51:38.906 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 17:51:38.906 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 17:51:38.906 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.primary.fa
2026-02-04 17:52:33.669 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:52:33.669 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 17:52:33.669 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 17:52:33.669 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 17:52:33.669 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-5
2026-02-04 17:52:33.669 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 17:52:33.669 - INFO - 找到样品|Found sample: B3-5
2026-02-04 17:52:33.669 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 17:52:33.669 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 17:52:33.669 - INFO - ================================================================================
2026-02-04 17:52:33.669 - INFO - 处理样品 1/1: B3-5|Processing sample 1/1: B3-5
2026-02-04 17:52:33.669 - INFO - ================================================================================
2026-02-04 17:52:33.669 - INFO - 开始比对样品|Starting alignment for sample: B3-5
2026-02-04 17:52:33.669 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: B3-5
2026-02-04 17:52:33.669 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:B3-5\tSM:B3-5\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/02.fasta/B3-5.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-5/B3-5_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-5/B3-5_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/01.bwa_alignment/bam/B3-5.sam
2026-02-04 17:56:08.996 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:56:08.997 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 17:56:08.997 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/01.bwa_alignment/bam/B3-5.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/01.bwa_alignment/bam/B3-5.sam
2026-02-04 17:56:25.906 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:56:25.906 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 17:56:25.906 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/01.bwa_alignment/bam/B3-5.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/01.bwa_alignment/bam/B3-5.raw.bam
2026-02-04 17:56:50.421 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:56:50.421 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 17:56:50.421 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-5/03.ngs_polish/01.bwa_alignment/bam/B3-5.bam
2026-02-04 17:56:52.236 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:56:52.236 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 17:56:52.237 - INFO - 已删除SAM文件|Removed SAM file: B3-5.sam
2026-02-04 17:56:52.237 - INFO - 已删除原始BAM|Removed raw BAM: B3-5.raw.bam
2026-02-04 17:56:52.237 - INFO - 样品比对完成|Sample alignment completed: B3-5
2026-02-04 17:56:52.237 - INFO - 生成比对统计|Generating alignment statistics: B3-5
