2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 🌳 开始系统发育树构建流程 | Starting phylogenetic tree building pipeline
2025-10-07 09:55:52,862 - INFO - ============================================================
2025-10-07 09:55:52,862 - INFO - 📋 步骤 1/5: 检查依赖软件 | Step 1/5: Checking dependencies
2025-10-07 09:55:52,862 - INFO - 🔍 检查依赖软件 | Checking dependencies
2025-10-07 09:55:52,994 - INFO - ✅ MAFFT 可用 | available
2025-10-07 09:55:53,066 - INFO - ✅ FastTree 可用 | available
2025-10-07 09:55:53,066 - INFO - 📋 步骤 2/5: 检测序列类型 | Step 2/5: Detecting sequence type
2025-10-07 09:55:53,066 - INFO - 🔍 检测序列类型 | Detecting sequence type: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO - ✅ 检测到序列类型 | Detected sequence type: protein
2025-10-07 09:55:53,394 - DEBUG -    核酸字符比例 | Nucleotide ratio: 24.95%
2025-10-07 09:55:53,394 - DEBUG -    蛋白质特异字符 | Protein-specific chars: True
2025-10-07 09:55:53,394 - INFO - 📋 步骤 3/5: 清理序列和处理ID | Step 3/5: Cleaning sequences and processing IDs
2025-10-07 09:55:53,394 - INFO - 🧹 开始清理序列 | Starting sequence cleaning
2025-10-07 09:55:53,394 - INFO -    输入文件 | Input: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.fa
2025-10-07 09:55:53,394 - INFO -    输出文件 | Output: domain.cleaned.fa
2025-10-07 09:55:54,081 - INFO - ✅ ID映射文件已生成 | ID mapping file created: domain.id_mapping.txt
2025-10-07 09:55:54,081 - INFO - 📊 映射统计 | Mapping statistics:
2025-10-07 09:55:54,081 - INFO -    总计 | Total: 84563 IDs
2025-10-07 09:55:54,081 - INFO -    修改 | Modified: 0 IDs
2025-10-07 09:55:54,081 - INFO -    未修改 | Unchanged: 84563 IDs
2025-10-07 09:55:54,082 - INFO - ✅ 序列清理完成 | Sequence cleaning completed
2025-10-07 09:55:54,082 - INFO -    总序列数 | Total sequences: 84563
2025-10-07 09:55:54,082 - INFO -    修改ID数 | Modified IDs: 0
2025-10-07 09:55:54,082 - INFO -    未修改ID数 | Unchanged IDs: 84563
2025-10-07 09:55:54,083 - INFO - 📋 步骤 4/5: MAFFT多序列比对 | Step 4/5: MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🧩 开始多序列比对 | Starting multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - ============================================================
2025-10-07 09:55:54,084 - INFO - 🚀 执行步骤 | Executing step: MAFFT多序列比对 | MAFFT multiple sequence alignment
2025-10-07 09:55:54,084 - INFO - 📝 命令 | Command: mafft --auto --thread 88 /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.cleaned.fa > /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree/domain.mafft.fa
2025-10-07 09:55:54,084 - DEBUG - 📂 工作目录 | Working directory: /share/org/YZWL/yzwl_lixg/project/98.wrky/09.tree/fasttree
2025-10-07 09:56:44,402 - DEBUG - 📋 标准错误 | Stderr:
nthread = 88
nthreadpair = 88
nthreadtb = 16
ppenalty_ex = 0
stacksize: -1 kb
rescale = 1
Gap Penalty = -1.53, +0.00, +0.00

very compact.


Making a distance matrix ..
    996.93 seconds: ML NNI round 5 of 30, 15301 of 33343 splits, 7007 changes (max delta 5.293)
    997.45 seconds: ML NNI round 5 of 30, 15401 of 33343 splits, 7059 changes (max delta 5.293)
    997.94 seconds: ML NNI round 5 of 30, 15501 of 33343 splits, 7096 changes (max delta 5.293)
    998.43 seconds: ML NNI round 5 of 30, 15601 of 33343 splits, 7120 changes (max delta 5.293)
    998.95 seconds: ML NNI round 5 of 30, 15701 of 33343 splits, 7158 changes (max delta 5.293)
    999.50 seconds: ML NNI round 5 of 30, 15801 of 33343 splits, 7210 changes (max delta 5.293)
   1000.05 seconds: ML NNI round 5 of 30, 15901 of 33343 splits, 7258 changes (max delta 5.293)
   1000.56 seconds: ML NNI round 5 of 30, 16001 of 33343 splits, 7307 changes (max delta 5.293)
   1001.03 seconds: ML NNI round 5 of 30, 16101 of 33343 splits, 7328 changes (max delta 5.293)
   1001.52 seconds: ML NNI round 5 of 30, 16201 of 33343 splits, 7356 changes (max delta 5.293)
   1001.99 seconds: ML NNI round 5 of 30, 16301 of 33343 splits, 7377 changes (max delta 5.293)
   1002.48 seconds: ML NNI round 5 of 30, 16401 of 33343 splits, 7392 changes (max delta 5.293)
   1003.00 seconds: ML NNI round 5 of 30, 16501 of 33343 splits, 7417 changes (max delta 5.293)
   1003.49 seconds: ML NNI round 5 of 30, 16601 of 33343 splits, 7452 changes (max delta 5.293)
   1004.00 seconds: ML NNI round 5 of 30, 16701 of 33343 splits, 7492 changes (max delta 5.293)
   1004.50 seconds: ML NNI round 5 of 30, 16801 of 33343 splits, 7528 changes (max delta 5.293)
   1005.03 seconds: ML NNI round 5 of 30, 16901 of 33343 splits, 7575 changes (max delta 5.293)
   1005.54 seconds: ML NNI round 5 of 30, 17001 of 33343 splits, 7617 changes (max delta 5.293)
   1006.05 seconds: ML NNI round 5 of 30, 17101 of 33343 splits, 7647 changes (max delta 5.293)
   1006.58 seconds: ML NNI round 5 of 30, 17201 of 33343 splits, 7689 changes (max delta 5.293)
   1007.09 seconds: ML NNI round 5 of 30, 17301 of 33343 splits, 7727 changes (max delta 5.293)
   1007.62 seconds: ML NNI round 5 of 30, 17401 of 33343 splits, 7771 changes (max delta 5.293)
   1008.13 seconds: ML NNI round 5 of 30, 17501 of 33343 splits, 7808 changes (max delta 5.293)
   1008.68 seconds: ML NNI round 5 of 30, 17601 of 33343 splits, 7864 changes (max delta 5.293)
   1009.19 seconds: ML NNI round 5 of 30, 17701 of 33343 splits, 7903 changes (max delta 5.293)
   1009.70 seconds: ML NNI round 5 of 30, 17801 of 33343 splits, 7939 changes (max delta 5.293)
   1010.22 seconds: ML NNI round 5 of 30, 17901 of 33343 splits, 7983 changes (max delta 5.293)
   1010.72 seconds: ML NNI round 5 of 30, 18001 of 33343 splits, 8023 changes (max delta 5.293)
   1011.21 seconds: ML NNI round 5 of 30, 18101 of 33343 splits, 8060 changes (max delta 5.293)
   1011.71 seconds: ML NNI round 5 of 30, 18201 of 33343 splits, 8090 changes (max delta 5.293)
   1012.21 seconds: ML NNI round 5 of 30, 18301 of 33343 splits, 8125 changes (max delta 5.293)
   1012.72 seconds: ML NNI round 5 of 30, 18401 of 33343 splits, 8156 changes (max delta 5.293)
   1013.24 seconds: ML NNI round 5 of 30, 18501 of 33343 splits, 8189 changes (max delta 5.293)
   1013.78 seconds: ML NNI round 5 of 30, 18601 of 33343 splits, 8240 changes (max delta 5.293)
   1014.25 seconds: ML NNI round 5 of 30, 18701 of 33343 splits, 8266 changes (max delta 5.293)
   1014.78 seconds: ML NNI round 5 of 30, 18801 of 33343 splits, 8297 changes (max delta 5.293)
   1015.28 seconds: ML NNI round 5 of 30, 18901 of 33343 splits, 8329 changes (max delta 5.293)
   1015.75 seconds: ML NNI round 5 of 30, 19001 of 33343 splits, 8359 changes (max delta 5.293)
   1016.25 seconds: ML NNI round 5 of 30, 19101 of 33343 splits, 8391 changes (max delta 5.293)
   1016.74 seconds: ML NNI round 5 of 30, 19201 of 33343 splits, 8428 changes (max delta 5.293)
   1017.25 seconds: ML NNI round 5 of 30, 19301 of 33343 splits, 8465 changes (max delta 5.293)
   1017.75 seconds: ML NNI round 5 of 30, 19401 of 33343 splits, 8499 changes (max delta 5.293)
   1018.23 seconds: ML NNI round 5 of 30, 19501 of 33343 splits, 8532 changes (max delta 5.293)
   1018.75 seconds: ML NNI round 5 of 30, 19601 of 33343 splits, 8579 changes (max delta 5.293)
   1019.27 seconds: ML NNI round 5 of 30, 19701 of 33343 splits, 8612 changes (max delta 5.293)
   1019.78 seconds: ML NNI round 5 of 30, 19801 of 33343 splits, 8657 changes (max delta 5.293)
   1020.24 seconds: ML NNI round 5 of 30, 19901 of 33343 splits, 8683 changes (max delta 5.293)
   1020.70 seconds: ML NNI round 5 of 30, 20001 of 33343 splits, 8718 changes (max delta 5.293)
   1021.19 seconds: ML NNI round 5 of 30, 20101 of 33343 splits, 8757 changes (max delta 5.293)
   1021.69 seconds: ML NNI round 5 of 30, 20201 of 33343 splits, 8783 changes (max delta 5.293)
   1022.15 seconds: ML NNI round 5 of 30, 20301 of 33343 splits, 8814 changes (max delta 5.293)
   1022.63 seconds: ML NNI round 5 of 30, 20401 of 33343 splits, 8843 changes (max delta 5.293)
   1023.12 seconds: ML NNI round 5 of 30, 20501 of 33343 splits, 8872 changes (max delta 5.293)
   1023.56 seconds: ML NNI round 5 of 30, 20601 of 33343 splits, 8891 changes (max delta 5.293)
   1024.07 seconds: ML NNI round 5 of 30, 20701 of 33343 splits, 8923 changes (max delta 5.293)
   1024.57 seconds: ML NNI round 5 of 30, 20801 of 33343 splits, 8955 changes (max delta 5.293)
   1025.09 seconds: ML NNI round 5 of 30, 20901 of 33343 splits, 8992 changes (max delta 5.293)
   1025.57 seconds: ML NNI round 5 of 30, 21001 of 33343 splits, 9019 changes (max delta 5.293)
   1026.06 seconds: ML NNI round 5 of 30, 21101 of 33343 splits, 9041 changes (max delta 5.293)
   1026.59 seconds: ML NNI round 5 of 30, 21201 of 33343 splits, 9057 changes (max delta 5.293)
   1027.05 seconds: ML NNI round 5 of 30, 21301 of 33343 splits, 9083 changes (max delta 5.293)
   1027.57 seconds: ML NNI round 5 of 30, 21401 of 33343 splits, 9129 changes (max delta 5.293)
   1028.09 seconds: ML NNI round 5 of 30, 21501 of 33343 splits, 9167 changes (max delta 5.293)
   1028.61 seconds: ML NNI round 5 of 30, 21601 of 33343 splits, 9216 changes (max delta 5.293)
   1029.08 seconds: ML NNI round 5 of 30, 21701 of 33343 splits, 9246 changes (max delta 5.293)
   1029.60 seconds: ML NNI round 5 of 30, 21801 of 33343 splits, 9301 changes (max delta 5.293)
   1030.09 seconds: ML NNI round 5 of 30, 21901 of 33343 splits, 9330 changes (max delta 5.293)
   1030.60 seconds: ML NNI round 5 of 30, 22001 of 33343 splits, 9367 changes (max delta 5.293)
   1031.11 seconds: ML NNI round 5 of 30, 22101 of 33343 splits, 9408 changes (max delta 5.293)
   1031.62 seconds: ML NNI round 5 of 30, 22201 of 33343 splits, 9445 changes (max delta 5.293)
   1032.16 seconds: ML NNI round 5 of 30, 22301 of 33343 splits, 9493 changes (max delta 5.293)
   1032.69 seconds: ML NNI round 5 of 30, 22401 of 33343 splits, 9540 changes (max delta 5.293)
   1033.21 seconds: ML NNI round 5 of 30, 22501 of 33343 splits, 9564 changes (max delta 5.293)
   1033.71 seconds: ML NNI round 5 of 30, 22601 of 33343 splits, 9602 changes (max delta 5.293)
   1034.24 seconds: ML NNI round 5 of 30, 22701 of 33343 splits, 9656 changes (max delta 5.293)
   1034.77 seconds: ML NNI round 5 of 30, 22801 of 33343 splits, 9700 changes (max delta 5.293)
   1035.28 seconds: ML NNI round 5 of 30, 22901 of 33343 splits, 9747 changes (max delta 5.293)
   1035.83 seconds: ML NNI round 5 of 30, 23001 of 33343 splits, 9799 changes (max delta 5.293)
   1036.37 seconds: ML NNI round 5 of 30, 23101 of 33343 splits, 9843 changes (max delta 5.293)
   1036.90 seconds: ML NNI round 5 of 30, 23201 of 33343 splits, 9895 changes (max delta 5.293)
   1037.43 seconds: ML NNI round 5 of 30, 23301 of 33343 splits, 9938 changes (max delta 5.293)
   1037.96 seconds: ML NNI round 5 of 30, 23401 of 33343 splits, 9980 changes (max delta 5.293)
   1038.48 seconds: ML NNI round 5 of 30, 23501 of 33343 splits, 10022 changes (max delta 5.293)
   1039.04 seconds: ML NNI round 5 of 30, 23601 of 33343 splits, 10080 changes (max delta 5.293)
   1039.53 seconds: ML NNI round 5 of 30, 23701 of 33343 splits, 10116 changes (max delta 5.293)
   1040.01 seconds: ML NNI round 5 of 30, 23801 of 33343 splits, 10154 changes (max delta 5.293)
   1040.52 seconds: ML NNI round 5 of 30, 23901 of 33343 splits, 10199 changes (max delta 5.293)
   1041.05 seconds: ML NNI round 5 of 30, 24001 of 33343 splits, 10249 changes (max delta 5.293)
   1041.56 seconds: ML NNI round 5 of 30, 24101 of 33343 splits, 10292 changes (max delta 5.293)
   1042.07 seconds: ML NNI round 5 of 30, 24201 of 33343 splits, 10333 changes (max delta 5.293)
   1042.57 seconds: ML NNI round 5 of 30, 24301 of 33343 splits, 10361 changes (max delta 5.293)
   1043.09 seconds: ML NNI round 5 of 30, 24401 of 33343 splits, 10404 changes (max delta 5.293)
   1043.65 seconds: ML NNI round 5 of 30, 24501 of 33343 splits, 10456 changes (max delta 5.293)
   1044.17 seconds: ML NNI round 5 of 30, 24601 of 33343 splits, 10508 changes (max delta 5.293)
   1044.64 seconds: ML NNI round 5 of 30, 24701 of 33343 splits, 10538 changes (max delta 5.293)
   1045.20 seconds: ML NNI round 5 of 30, 24801 of 33343 splits, 10583 changes (max delta 5.293)
   1045.73 seconds: ML NNI round 5 of 30, 24901 of 33343 splits, 10629 changes (max delta 5.293)
   1046.26 seconds: ML NNI round 5 of 30, 25001 of 33343 splits, 10675 changes (max delta 5.293)
   1046.77 seconds: ML NNI round 5 of 30, 25101 of 33343 splits, 10711 changes (max delta 5.293)
   1047.25 seconds: ML NNI round 5 of 30, 25201 of 33343 splits, 10745 changes (max delta 5.293)
   1047.81 seconds: ML NNI round 5 of 30, 25301 of 33343 splits, 10792 changes (max delta 5.293)
   1048.37 seconds: ML NNI round 5 of 30, 25401 of 33343 splits, 10844 changes (max delta 5.293)
   1048.91 seconds: ML NNI round 5 of 30, 25501 of 33343 splits, 10892 changes (max delta 5.293)
   1049.44 seconds: ML NNI round 5 of 30, 25601 of 33343 splits, 10939 changes (max delta 5.293)
   1049.98 seconds: ML NNI round 5 of 30, 25701 of 33343 splits, 10990 changes (max delta 5.293)
   1050.50 seconds: ML NNI round 5 of 30, 25801 of 33343 splits, 11037 changes (max delta 5.293)
   1051.03 seconds: ML NNI round 5 of 30, 25901 of 33343 splits, 11080 changes (max delta 5.293)
   1051.59 seconds: ML NNI round 5 of 30, 26001 of 33343 splits, 11137 changes (max delta 5.293)
   1052.12 seconds: ML NNI round 5 of 30, 26101 of 33343 splits, 11174 changes (max delta 5.293)
ML-NNI round 5: LogLk = -528948.555 NNIs 11198 max delta 5.29 Time 1052.60
   1052.60 seconds: ML NNI round 6 of 30, 1 of 33343 splits
   1053.12 seconds: ML NNI round 6 of 30, 101 of 33343 splits, 47 changes (max delta 3.983)
   1053.65 seconds: ML NNI round 6 of 30, 201 of 33343 splits, 87 changes (max delta 3.983)
   1054.17 seconds: ML NNI round 6 of 30, 301 of 33343 splits, 134 changes (max delta 3.983)
   1054.70 seconds: ML NNI round 6 of 30, 401 of 33343 splits, 183 changes (max delta 3.983)
   1055.24 seconds: ML NNI round 6 of 30, 501 of 33343 splits, 234 changes (max delta 3.983)
   1055.77 seconds: ML NNI round 6 of 30, 601 of 33343 splits, 284 changes (max delta 3.983)
   1056.28 seconds: ML NNI round 6 of 30, 701 of 33343 splits, 319 changes (max delta 3.983)
   1056.80 seconds: ML NNI round 6 of 30, 801 of 33343 splits, 368 changes (max delta 3.983)
   1057.29 seconds: ML NNI round 6 of 30, 901 of 33343 splits, 406 changes (max delta 3.983)
   1057.83 seconds: ML NNI round 6 of 30, 1001 of 33343 splits, 453 changes (max delta 3.983)
   1058.36 seconds: ML NNI round 6 of 30, 1101 of 33343 splits, 492 changes (max delta 3.983)
   1058.87 seconds: ML NNI round 6 of 30, 1201 of 33343 splits, 533 changes (max delta 3.983)
   1059.40 seconds: ML NNI round 6 of 30, 1301 of 33343 splits, 583 changes (max delta 3.983)
   1059.94 seconds: ML NNI round 6 of 30, 1401 of 33343 splits, 631 changes (max delta 3.983)
   1060.49 seconds: ML NNI round 6 of 30, 1501 of 33343 splits, 681 changes (max delta 3.983)
   1061.03 seconds: ML NNI round 6 of 30, 1601 of 33343 splits, 725 changes (max delta 3.983)
   1061.56 seconds: ML NNI round 6 of 30, 1701 of 33343 splits, 774 changes (max delta 3.983)
   1062.12 seconds: ML NNI round 6 of 30, 1801 of 33343 splits, 823 changes (max delta 3.983)
   1062.65 seconds: ML NNI round 6 of 30, 1901 of 33343 splits, 869 changes (max delta 3.983)
   1063.20 seconds: ML NNI round 6 of 30, 2001 of 33343 splits, 923 changes (max delta 3.983)
   1063.73 seconds: ML NNI round 6 of 30, 2101 of 33343 splits, 971 changes (max delta 3.983)
   1064.26 seconds: ML NNI round 6 of 30, 2201 of 33343 splits, 1017 changes (max delta 3.983)
   1064.77 seconds: ML NNI round 6 of 30, 2301 of 33343 splits, 1064 changes (max delta 3.983)
   1065.33 seconds: ML NNI round 6 of 30, 2401 of 33343 splits, 1126 changes (max delta 3.983)
   1065.88 seconds: ML NNI round 6 of 30, 2501 of 33343 splits, 1185 changes (max delta 3.983)
   1066.42 seconds: ML NNI round 6 of 30, 2601 of 33343 splits, 1236 changes (max delta 7.636)
   1066.94 seconds: ML NNI round 6 of 30, 2701 of 33343 splits, 1283 changes (max delta 7.636)
   1067.48 seconds: ML NNI round 6 of 30, 2801 of 33343 splits, 1340 changes (max delta 7.636)
   1068.00 seconds: ML NNI round 6 of 30, 2901 of 33343 splits, 1383 changes (max delta 7.636)
   1068.55 seconds: ML NNI round 6 of 30, 3001 of 33343 splits, 1438 changes (max delta 7.636)
   1069.11 seconds: ML NNI round 6 of 30, 3101 of 33343 splits, 1495 changes (max delta 7.636)
   1069.65 seconds: ML NNI round 6 of 30, 3201 of 33343 splits, 1543 changes (max delta 7.636)
   1070.18 seconds: ML NNI round 6 of 30, 3301 of 33343 splits, 1588 changes (max delta 7.636)
   1070.66 seconds: ML NNI round 6 of 30, 3401 of 33343 splits, 1625 changes (max delta 7.636)
   1071.17 seconds: ML NNI round 6 of 30, 3501 of 33343 splits, 1661 changes (max delta 7.636)
   1071.70 seconds: ML NNI round 6 of 30, 3601 of 33343 splits, 1707 changes (max delta 7.636)
   1072.21 seconds: ML NNI round 6 of 30, 3701 of 33343 splits, 1755 changes (max delta 7.636)
   1072.75 seconds: ML NNI round 6 of 30, 3801 of 33343 splits, 1804 changes (max delta 7.636)
   1073.27 seconds: ML NNI round 6 of 30, 3901 of 33343 splits, 1855 changes (max delta 7.636)
   1073.82 seconds: ML NNI round 6 of 30, 4001 of 33343 splits, 1910 changes (max delta 7.636)
   1074.34 seconds: ML NNI round 6 of 30, 4101 of 33343 splits, 1954 changes (max delta 7.636)
   1074.85 seconds: ML NNI round 6 of 30, 4201 of 33343 splits, 1993 changes (max delta 7.636)
   1075.37 seconds: ML NNI round 6 of 30, 4301 of 33343 splits, 2033 changes (max delta 7.636)
   1075.89 seconds: ML NNI round 6 of 30, 4401 of 33343 splits, 2080 changes (max delta 7.636)
   1076.41 seconds: ML NNI round 6 of 30, 4501 of 33343 splits, 2125 changes (max delta 7.636)
   1076.96 seconds: ML NNI round 6 of 30, 4601 of 33343 splits, 2175 changes (max delta 7.636)
   1077.50 seconds: ML NNI round 6 of 30, 4701 of 33343 splits, 2222 changes (max delta 7.636)
   1078.01 seconds: ML NNI round 6 of 30, 4801 of 33343 splits, 2265 changes (max delta 7.636)
   1078.53 seconds: ML NNI round 6 of 30, 4901 of 33343 splits, 2309 changes (max delta 7.636)
   1079.07 seconds: ML NNI round 6 of 30, 5001 of 33343 splits, 2366 changes (max delta 7.636)
   1079.61 seconds: ML NNI round 6 of 30, 5101 of 33343 splits, 2420 changes (max delta 7.636)
   1080.11 seconds: ML NNI round 6 of 30, 5201 of 33343 splits, 2454 changes (max delta 7.636)
   1080.59 seconds: ML NNI round 6 of 30, 5301 of 33343 splits, 2495 changes (max delta 7.636)
   1081.12 seconds: ML NNI round 6 of 30, 5401 of 33343 splits, 2553 changes (max delta 7.636)
   1081.66 seconds: ML NNI round 6 of 30, 5501 of 33343 splits, 2602 changes (max delta 7.636)
   1082.18 seconds: ML NNI round 6 of 30, 5601 of 33343 splits, 2640 changes (max delta 7.636)
   1082.69 seconds: ML NNI round 6 of 30, 5701 of 33343 splits, 2683 changes (max delta 7.636)
   1083.23 seconds: ML NNI round 6 of 30, 5801 of 33343 splits, 2735 changes (max delta 7.636)
   1083.77 seconds: ML NNI round 6 of 30, 5901 of 33343 splits, 2787 changes (max delta 7.636)
   1084.29 seconds: ML NNI round 6 of 30, 6001 of 33343 splits, 2834 changes (max delta 7.636)
   1084.85 seconds: ML NNI round 6 of 30, 6101 of 33343 splits, 2893 changes (max delta 7.636)
   1085.35 seconds: ML NNI round 6 of 30, 6201 of 33343 splits, 2935 changes (max delta 7.636)
   1085.89 seconds: ML NNI round 6 of 30, 6301 of 33343 splits, 2979 changes (max delta 7.636)
   1086.42 seconds: ML NNI round 6 of 30, 6401 of 33343 splits, 3017 changes (max delta 7.636)
   1086.96 seconds: ML NNI round 6 of 30, 6501 of 33343 splits, 3071 changes (max delta 7.636)
   1087.47 seconds: ML NNI round 6 of 30, 6601 of 33343 splits, 3111 changes (max delta 7.636)
   1088.00 seconds: ML NNI round 6 of 30, 6701 of 33343 splits, 3159 changes (max delta 7.636)
   1088.52 seconds: ML NNI round 6 of 30, 6801 of 33343 splits, 3202 changes (max delta 7.636)
   1089.06 seconds: ML NNI round 6 of 30, 6901 of 33343 splits, 3257 changes (max delta 7.636)
   1089.58 seconds: ML NNI round 6 of 30, 7001 of 33343 splits, 3293 changes (max delta 7.636)
   1090.10 seconds: ML NNI round 6 of 30, 7101 of 33343 splits, 3330 changes (max delta 7.636)
   1090.60 seconds: ML NNI round 6 of 30, 7201 of 33343 splits, 3368 changes (max delta 7.636)
   1091.14 seconds: ML NNI round 6 of 30, 7301 of 33343 splits, 3418 changes (max delta 7.636)
   1091.70 seconds: ML NNI round 6 of 30, 7401 of 33343 splits, 3473 changes (max delta 7.636)
   1092.28 seconds: ML NNI round 6 of 30, 7501 of 33343 splits, 3539 changes (max delta 7.636)
   1092.82 seconds: ML NNI round 6 of 30, 7601 of 33343 splits, 3584 changes (max delta 7.636)
   1093.35 seconds: ML NNI round 6 of 30, 7701 of 33343 splits, 3637 changes (max delta 7.636)
   1093.90 seconds: ML NNI round 6 of 30, 7801 of 33343 splits, 3681 changes (max delta 7.636)
   1094.42 seconds: ML NNI round 6 of 30, 7901 of 33343 splits, 3721 changes (max delta 7.636)
   1094.96 seconds: ML NNI round 6 of 30, 8001 of 33343 splits, 3768 changes (max delta 7.636)
   1095.49 seconds: ML NNI round 6 of 30, 8101 of 33343 splits, 3812 changes (max delta 7.636)
   1096.03 seconds: ML NNI round 6 of 30, 8201 of 33343 splits, 3859 changes (max delta 7.636)
   1096.55 seconds: ML NNI round 6 of 30, 8301 of 33343 splits, 3912 changes (max delta 7.636)
   1097.07 seconds: ML NNI round 6 of 30, 8401 of 33343 splits, 3956 changes (max delta 7.636)
   1097.59 seconds: ML NNI round 6 of 30, 8501 of 33343 splits, 3999 changes (max delta 7.636)
   1098.15 seconds: ML NNI round 6 of 30, 8601 of 33343 splits, 4054 changes (max delta 7.636)
   1098.72 seconds: ML NNI round 6 of 30, 8701 of 33343 splits, 4108 changes (max delta 7.636)
   1099.26 seconds: ML NNI round 6 of 30, 8801 of 33343 splits, 4150 changes (max delta 7.636)
   1099.75 seconds: ML NNI round 6 of 30, 8901 of 33343 splits, 4190 changes (max delta 7.636)
   1100.29 seconds: ML NNI round 6 of 30, 9001 of 33343 splits, 4238 changes (max delta 7.636)
   1100.88 seconds: ML NNI round 6 of 30, 9101 of 33343 splits, 4293 changes (max delta 7.636)
   1101.42 seconds: ML NNI round 6 of 30, 9201 of 33343 splits, 4336 changes (max delta 7.636)
   1101.94 seconds: ML NNI round 6 of 30, 9301 of 33343 splits, 4379 changes (max delta 7.636)
   1102.47 seconds: ML NNI round 6 of 30, 9401 of 33343 splits, 4414 changes (max delta 7.636)
   1103.04 seconds: ML NNI round 6 of 30, 9501 of 33343 splits, 4461 changes (max delta 7.636)
   1103.60 seconds: ML NNI round 6 of 30, 9601 of 33343 splits, 4517 changes (max delta 7.636)
   1104.14 seconds: ML NNI round 6 of 30, 9701 of 33343 splits, 4554 changes (max delta 7.636)
   1104.66 seconds: ML NNI round 6 of 30, 9801 of 33343 splits, 4599 changes (max delta 7.636)
   1105.17 seconds: ML NNI round 6 of 30, 9901 of 33343 splits, 4634 changes (max delta 7.636)
   1105.69 seconds: ML NNI round 6 of 30, 10001 of 33343 splits, 4676 changes (max delta 7.636)
   1106.20 seconds: ML NNI round 6 of 30, 10101 of 33343 splits, 4723 changes (max delta 7.636)
   1106.75 seconds: ML NNI round 6 of 30, 10201 of 33343 splits, 4776 changes (max delta 7.636)
   1107.25 seconds: ML NNI round 6 of 30, 10301 of 33343 splits, 4819 changes (max delta 7.636)
   1107.78 seconds: ML NNI round 6 of 30, 10401 of 33343 splits, 4866 changes (max delta 7.636)
   1108.31 seconds: ML NNI round 6 of 30, 10501 of 33343 splits, 4918 changes (max delta 7.636)
   1108.82 seconds: ML NNI round 6 of 30, 10601 of 33343 splits, 4955 changes (max delta 7.636)
   1109.34 seconds: ML NNI round 6 of 30, 10701 of 33343 splits, 4992 changes (max delta 7.636)
   1109.83 seconds: ML NNI round 6 of 30, 10801 of 33343 splits, 5028 changes (max delta 7.636)
   1110.31 seconds: ML NNI round 6 of 30, 10901 of 33343 splits, 5057 changes (max delta 7.636)
   1110.85 seconds: ML NNI round 6 of 30, 11001 of 33343 splits, 5108 changes (max delta 7.636)
   1111.39 seconds: ML NNI round 6 of 30, 11101 of 33343 splits, 5158 changes (max delta 7.636)
   1111.93 seconds: ML NNI round 6 of 30, 11201 of 33343 splits, 5208 changes (max delta 7.636)
   1112.45 seconds: ML NNI round 6 of 30, 11301 of 33343 splits, 5252 changes (max delta 7.636)
   1112.97 seconds: ML NNI round 6 of 30, 11401 of 33343 splits, 5297 changes (max delta 7.636)
   1113.49 seconds: ML NNI round 6 of 30, 11501 of 33343 splits, 5346 changes (max delta 7.636)
