开始为VCF文件创建索引...
目录: /share/org/YZWL/yzwl_lixg/project/21.野生大豆群体/02.mapping/vcf
线程数: 64
----------------------------------------
共找到 2932 个VCF文件
[937/2932] 正在创建索引: SRR12190933.g.vcf.gz
  ✓ 索引创建成功: SRR12190933.g.vcf.gz.tbi
[938/2932] 正在创建索引: SRR12190937.g.vcf.gz
  ✓ 索引创建成功: SRR12190937.g.vcf.gz.tbi
[939/2932] 正在创建索引: SRR12190938.g.vcf.gz
  ✓ 索引创建成功: SRR12190938.g.vcf.gz.tbi
[940/2932] 正在创建索引: SRR12190940.g.vcf.gz
  ✓ 索引创建成功: SRR12190940.g.vcf.gz.tbi
[941/2932] 正在创建索引: SRR12190941.g.vcf.gz
  ✓ 索引创建成功: SRR12190941.g.vcf.gz.tbi
[942/2932] 正在创建索引: SRR12190942.g.vcf.gz
  ✓ 索引创建成功: SRR12190942.g.vcf.gz.tbi
[943/2932] 正在创建索引: SRR12190943.g.vcf.gz
  ✓ 索引创建成功: SRR12190943.g.vcf.gz.tbi
[944/2932] 正在创建索引: SRR12190944.g.vcf.gz
  ✓ 索引创建成功: SRR12190944.g.vcf.gz.tbi
[945/2932] 正在创建索引: SRR12190945.g.vcf.gz
  ✓ 索引创建成功: SRR12190945.g.vcf.gz.tbi
[946/2932] 正在创建索引: SRR12190946.g.vcf.gz
  ✓ 索引创建成功: SRR12190946.g.vcf.gz.tbi
[947/2932] 正在创建索引: SRR12190947.g.vcf.gz
  ✓ 索引创建成功: SRR12190947.g.vcf.gz.tbi
[948/2932] 正在创建索引: SRR12190948.g.vcf.gz
  ✓ 索引创建成功: SRR12190948.g.vcf.gz.tbi
[949/2932] 正在创建索引: SRR12190949.g.vcf.gz
  ✓ 索引创建成功: SRR12190949.g.vcf.gz.tbi
[950/2932] 正在创建索引: SRR12190951.g.vcf.gz
  ✓ 索引创建成功: SRR12190951.g.vcf.gz.tbi
[951/2932] 正在创建索引: SRR12190953.g.vcf.gz
  ✓ 索引创建成功: SRR12190953.g.vcf.gz.tbi
[952/2932] 正在创建索引: SRR12190954.g.vcf.gz
  ✓ 索引创建成功: SRR12190954.g.vcf.gz.tbi
[953/2932] 正在创建索引: SRR12190955.g.vcf.gz
  ✓ 索引创建成功: SRR12190955.g.vcf.gz.tbi
[954/2932] 正在创建索引: SRR12190956.g.vcf.gz
  ✓ 索引创建成功: SRR12190956.g.vcf.gz.tbi
[955/2932] 正在创建索引: SRR12190957.g.vcf.gz
  ✓ 索引创建成功: SRR12190957.g.vcf.gz.tbi
[956/2932] 正在创建索引: SRR12190958.g.vcf.gz
  ✓ 索引创建成功: SRR12190958.g.vcf.gz.tbi
[957/2932] 正在创建索引: SRR12190959.g.vcf.gz
  ✓ 索引创建成功: SRR12190959.g.vcf.gz.tbi
[958/2932] 正在创建索引: SRR12190960.g.vcf.gz
  ✓ 索引创建成功: SRR12190960.g.vcf.gz.tbi
[959/2932] 正在创建索引: SRR12190961.g.vcf.gz
  ✓ 索引创建成功: SRR12190961.g.vcf.gz.tbi
[960/2932] 正在创建索引: SRR12190962.g.vcf.gz
  ✓ 索引创建成功: SRR12190962.g.vcf.gz.tbi
[961/2932] 正在创建索引: SRR12190964.g.vcf.gz
  ✓ 索引创建成功: SRR12190964.g.vcf.gz.tbi
[962/2932] 正在创建索引: SRR12190965.g.vcf.gz
  ✓ 索引创建成功: SRR12190965.g.vcf.gz.tbi
[963/2932] 正在创建索引: SRR12190966.g.vcf.gz
  ✓ 索引创建成功: SRR12190966.g.vcf.gz.tbi
[964/2932] 正在创建索引: SRR12190967.g.vcf.gz
  ✓ 索引创建成功: SRR12190967.g.vcf.gz.tbi
[965/2932] 正在创建索引: SRR12190968.g.vcf.gz
  ✓ 索引创建成功: SRR12190968.g.vcf.gz.tbi
[966/2932] 正在创建索引: SRR12190969.g.vcf.gz
  ✓ 索引创建成功: SRR12190969.g.vcf.gz.tbi
[967/2932] 正在创建索引: SRR12190970.g.vcf.gz
  ✓ 索引创建成功: SRR12190970.g.vcf.gz.tbi
[968/2932] 正在创建索引: SRR12190971.g.vcf.gz
  ✓ 索引创建成功: SRR12190971.g.vcf.gz.tbi
[969/2932] 正在创建索引: SRR12190972.g.vcf.gz
  ✓ 索引创建成功: SRR12190972.g.vcf.gz.tbi
[970/2932] 正在创建索引: SRR12190973.g.vcf.gz
  ✓ 索引创建成功: SRR12190973.g.vcf.gz.tbi
[971/2932] 正在创建索引: SRR12190975.g.vcf.gz
  ✓ 索引创建成功: SRR12190975.g.vcf.gz.tbi
[972/2932] 正在创建索引: SRR12190976.g.vcf.gz
  ✓ 索引创建成功: SRR12190976.g.vcf.gz.tbi
[973/2932] 正在创建索引: SRR12190977.g.vcf.gz
  ✓ 索引创建成功: SRR12190977.g.vcf.gz.tbi
[974/2932] 正在创建索引: SRR12190978.g.vcf.gz
  ✓ 索引创建成功: SRR12190978.g.vcf.gz.tbi
[975/2932] 正在创建索引: SRR12190979.g.vcf.gz
  ✓ 索引创建成功: SRR12190979.g.vcf.gz.tbi
[976/2932] 正在创建索引: SRR12190980.g.vcf.gz
  ✓ 索引创建成功: SRR12190980.g.vcf.gz.tbi
[977/2932] 正在创建索引: SRR12190988.g.vcf.gz
  ✓ 索引创建成功: SRR12190988.g.vcf.gz.tbi
[978/2932] 正在创建索引: SRR12190989.g.vcf.gz
  ✓ 索引创建成功: SRR12190989.g.vcf.gz.tbi
[979/2932] 正在创建索引: SRR12190990.g.vcf.gz
  ✓ 索引创建成功: SRR12190990.g.vcf.gz.tbi
[980/2932] 正在创建索引: SRR12190991.g.vcf.gz
  ✓ 索引创建成功: SRR12190991.g.vcf.gz.tbi
[981/2932] 正在创建索引: SRR12190992.g.vcf.gz
  ✓ 索引创建成功: SRR12190992.g.vcf.gz.tbi
[982/2932] 正在创建索引: SRR12190993.g.vcf.gz
  ✓ 索引创建成功: SRR12190993.g.vcf.gz.tbi
[983/2932] 正在创建索引: SRR12191007.g.vcf.gz
  ✓ 索引创建成功: SRR12191007.g.vcf.gz.tbi
[984/2932] 正在创建索引: SRR12191008.g.vcf.gz
  ✓ 索引创建成功: SRR12191008.g.vcf.gz.tbi
[985/2932] 正在创建索引: SRR12191009.g.vcf.gz
  ✓ 索引创建成功: SRR12191009.g.vcf.gz.tbi
[986/2932] 正在创建索引: SRR12191010.g.vcf.gz
  ✓ 索引创建成功: SRR12191010.g.vcf.gz.tbi
[987/2932] 正在创建索引: SRR12191011.g.vcf.gz
  ✓ 索引创建成功: SRR12191011.g.vcf.gz.tbi
[988/2932] 正在创建索引: SRR12191012.g.vcf.gz
  ✓ 索引创建成功: SRR12191012.g.vcf.gz.tbi
[989/2932] 正在创建索引: SRR12191013.g.vcf.gz
  ✓ 索引创建成功: SRR12191013.g.vcf.gz.tbi
[990/2932] 正在创建索引: SRR12191014.g.vcf.gz
  ✓ 索引创建成功: SRR12191014.g.vcf.gz.tbi
[991/2932] 正在创建索引: SRR12191015.g.vcf.gz
  ✓ 索引创建成功: SRR12191015.g.vcf.gz.tbi
[992/2932] 正在创建索引: SRR12191016.g.vcf.gz
  ✓ 索引创建成功: SRR12191016.g.vcf.gz.tbi
[993/2932] 正在创建索引: SRR12191017.g.vcf.gz
  ✓ 索引创建成功: SRR12191017.g.vcf.gz.tbi
[994/2932] 正在创建索引: SRR12191018.g.vcf.gz
  ✓ 索引创建成功: SRR12191018.g.vcf.gz.tbi
[995/2932] 正在创建索引: SRR12191020.g.vcf.gz
  ✓ 索引创建成功: SRR12191020.g.vcf.gz.tbi
[996/2932] 正在创建索引: SRR12191021.g.vcf.gz
  ✓ 索引创建成功: SRR12191021.g.vcf.gz.tbi
[997/2932] 正在创建索引: SRR12191022.g.vcf.gz
  ✓ 索引创建成功: SRR12191022.g.vcf.gz.tbi
[998/2932] 正在创建索引: SRR12191023.g.vcf.gz
  ✓ 索引创建成功: SRR12191023.g.vcf.gz.tbi
[999/2932] 正在创建索引: SRR12191024.g.vcf.gz
  ✓ 索引创建成功: SRR12191024.g.vcf.gz.tbi
[1000/2932] 正在创建索引: SRR12191025.g.vcf.gz
  ✓ 索引创建成功: SRR12191025.g.vcf.gz.tbi
[1001/2932] 正在创建索引: SRR12191026.g.vcf.gz
  ✓ 索引创建成功: SRR12191026.g.vcf.gz.tbi
[1002/2932] 正在创建索引: SRR12191027.g.vcf.gz
  ✓ 索引创建成功: SRR12191027.g.vcf.gz.tbi
[1003/2932] 正在创建索引: SRR12191028.g.vcf.gz
  ✓ 索引创建成功: SRR12191028.g.vcf.gz.tbi
[1004/2932] 正在创建索引: SRR12191029.g.vcf.gz
  ✓ 索引创建成功: SRR12191029.g.vcf.gz.tbi
[1005/2932] 正在创建索引: SRR12191031.g.vcf.gz
  ✓ 索引创建成功: SRR12191031.g.vcf.gz.tbi
[1006/2932] 正在创建索引: SRR12191032.g.vcf.gz
  ✓ 索引创建成功: SRR12191032.g.vcf.gz.tbi
[1007/2932] 正在创建索引: SRR12191033.g.vcf.gz
  ✓ 索引创建成功: SRR12191033.g.vcf.gz.tbi
[1008/2932] 正在创建索引: SRR12191034.g.vcf.gz
  ✓ 索引创建成功: SRR12191034.g.vcf.gz.tbi
[1009/2932] 正在创建索引: SRR12191035.g.vcf.gz
  ✓ 索引创建成功: SRR12191035.g.vcf.gz.tbi
[1010/2932] 正在创建索引: SRR12191036.g.vcf.gz
  ✓ 索引创建成功: SRR12191036.g.vcf.gz.tbi
[1011/2932] 正在创建索引: SRR12191037.g.vcf.gz
  ✓ 索引创建成功: SRR12191037.g.vcf.gz.tbi
[1012/2932] 正在创建索引: SRR12191039.g.vcf.gz
  ✓ 索引创建成功: SRR12191039.g.vcf.gz.tbi
[1013/2932] 正在创建索引: SRR12191040.g.vcf.gz
  ✓ 索引创建成功: SRR12191040.g.vcf.gz.tbi
[1014/2932] 正在创建索引: SRR12191042.g.vcf.gz
  ✓ 索引创建成功: SRR12191042.g.vcf.gz.tbi
[1015/2932] 正在创建索引: SRR12191043.g.vcf.gz
  ✓ 索引创建成功: SRR12191043.g.vcf.gz.tbi
[1016/2932] 正在创建索引: SRR12191044.g.vcf.gz
  ✓ 索引创建成功: SRR12191044.g.vcf.gz.tbi
[1017/2932] 正在创建索引: SRR12191045.g.vcf.gz
  ✓ 索引创建成功: SRR12191045.g.vcf.gz.tbi
[1018/2932] 正在创建索引: SRR12191046.g.vcf.gz
  ✓ 索引创建成功: SRR12191046.g.vcf.gz.tbi
[1019/2932] 正在创建索引: SRR12191047.g.vcf.gz
  ✓ 索引创建成功: SRR12191047.g.vcf.gz.tbi
[1020/2932] 正在创建索引: SRR12191048.g.vcf.gz
  ✓ 索引创建成功: SRR12191048.g.vcf.gz.tbi
[1021/2932] 正在创建索引: SRR12191050.g.vcf.gz
  ✓ 索引创建成功: SRR12191050.g.vcf.gz.tbi
[1022/2932] 正在创建索引: SRR12191051.g.vcf.gz
  ✓ 索引创建成功: SRR12191051.g.vcf.gz.tbi
[1023/2932] 正在创建索引: SRR12191053.g.vcf.gz
  ✓ 索引创建成功: SRR12191053.g.vcf.gz.tbi
[1024/2932] 正在创建索引: SRR12191054.g.vcf.gz
  ✓ 索引创建成功: SRR12191054.g.vcf.gz.tbi
[1025/2932] 正在创建索引: SRR12191055.g.vcf.gz
  ✓ 索引创建成功: SRR12191055.g.vcf.gz.tbi
[1026/2932] 正在创建索引: SRR12191056.g.vcf.gz
  ✓ 索引创建成功: SRR12191056.g.vcf.gz.tbi
[1027/2932] 正在创建索引: SRR12191057.g.vcf.gz
  ✓ 索引创建成功: SRR12191057.g.vcf.gz.tbi
[1028/2932] 正在创建索引: SRR12191058.g.vcf.gz
  ✓ 索引创建成功: SRR12191058.g.vcf.gz.tbi
[1029/2932] 正在创建索引: SRR12191059.g.vcf.gz
  ✓ 索引创建成功: SRR12191059.g.vcf.gz.tbi
[1030/2932] 正在创建索引: SRR12191060.g.vcf.gz
  ✓ 索引创建成功: SRR12191060.g.vcf.gz.tbi
[1031/2932] 正在创建索引: SRR12191061.g.vcf.gz
  ✓ 索引创建成功: SRR12191061.g.vcf.gz.tbi
[1032/2932] 正在创建索引: SRR12191062.g.vcf.gz
  ✓ 索引创建成功: SRR12191062.g.vcf.gz.tbi
[1033/2932] 正在创建索引: SRR12191064.g.vcf.gz
  ✓ 索引创建成功: SRR12191064.g.vcf.gz.tbi
[1034/2932] 正在创建索引: SRR12191065.g.vcf.gz
  ✓ 索引创建成功: SRR12191065.g.vcf.gz.tbi
[1035/2932] 正在创建索引: SRR12191066.g.vcf.gz
  ✓ 索引创建成功: SRR12191066.g.vcf.gz.tbi
[1036/2932] 正在创建索引: SRR12191067.g.vcf.gz
  ✓ 索引创建成功: SRR12191067.g.vcf.gz.tbi
[1037/2932] 正在创建索引: SRR12191068.g.vcf.gz
  ✓ 索引创建成功: SRR12191068.g.vcf.gz.tbi
[1038/2932] 正在创建索引: SRR12191069.g.vcf.gz
  ✓ 索引创建成功: SRR12191069.g.vcf.gz.tbi
[1039/2932] 正在创建索引: SRR12191070.g.vcf.gz
  ✓ 索引创建成功: SRR12191070.g.vcf.gz.tbi
[1040/2932] 正在创建索引: SRR12191071.g.vcf.gz
  ✓ 索引创建成功: SRR12191071.g.vcf.gz.tbi
[1041/2932] 正在创建索引: SRR12191072.g.vcf.gz
  ✓ 索引创建成功: SRR12191072.g.vcf.gz.tbi
[1042/2932] 正在创建索引: SRR12191073.g.vcf.gz
  ✓ 索引创建成功: SRR12191073.g.vcf.gz.tbi
[1043/2932] 正在创建索引: SRR12191075.g.vcf.gz
  ✓ 索引创建成功: SRR12191075.g.vcf.gz.tbi
[1044/2932] 正在创建索引: SRR12191076.g.vcf.gz
  ✓ 索引创建成功: SRR12191076.g.vcf.gz.tbi
[1045/2932] 正在创建索引: SRR12191077.g.vcf.gz
  ✓ 索引创建成功: SRR12191077.g.vcf.gz.tbi
[1046/2932] 正在创建索引: SRR12191078.g.vcf.gz
  ✓ 索引创建成功: SRR12191078.g.vcf.gz.tbi
[1047/2932] 正在创建索引: SRR12191079.g.vcf.gz
  ✓ 索引创建成功: SRR12191079.g.vcf.gz.tbi
[1048/2932] 正在创建索引: SRR12191080.g.vcf.gz
  ✓ 索引创建成功: SRR12191080.g.vcf.gz.tbi
[1049/2932] 正在创建索引: SRR12191081.g.vcf.gz
  ✓ 索引创建成功: SRR12191081.g.vcf.gz.tbi
[1050/2932] 正在创建索引: SRR12191082.g.vcf.gz
  ✓ 索引创建成功: SRR12191082.g.vcf.gz.tbi
[1051/2932] 正在创建索引: SRR12191083.g.vcf.gz
  ✓ 索引创建成功: SRR12191083.g.vcf.gz.tbi
[1052/2932] 正在创建索引: SRR12191084.g.vcf.gz
  ✓ 索引创建成功: SRR12191084.g.vcf.gz.tbi
[1053/2932] 正在创建索引: SRR12191087.g.vcf.gz
  ✓ 索引创建成功: SRR12191087.g.vcf.gz.tbi
[1054/2932] 正在创建索引: SRR12191088.g.vcf.gz
  ✓ 索引创建成功: SRR12191088.g.vcf.gz.tbi
[1055/2932] 正在创建索引: SRR12191089.g.vcf.gz
  ✓ 索引创建成功: SRR12191089.g.vcf.gz.tbi
[1056/2932] 正在创建索引: SRR12191090.g.vcf.gz
  ✓ 索引创建成功: SRR12191090.g.vcf.gz.tbi
[1057/2932] 正在创建索引: SRR12191091.g.vcf.gz
  ✓ 索引创建成功: SRR12191091.g.vcf.gz.tbi
[1058/2932] 正在创建索引: SRR12191092.g.vcf.gz
  ✓ 索引创建成功: SRR12191092.g.vcf.gz.tbi
[1059/2932] 正在创建索引: SRR12191093.g.vcf.gz
  ✓ 索引创建成功: SRR12191093.g.vcf.gz.tbi
[1060/2932] 正在创建索引: SRR12191094.g.vcf.gz
  ✓ 索引创建成功: SRR12191094.g.vcf.gz.tbi
[1061/2932] 正在创建索引: SRR12191095.g.vcf.gz
  ✓ 索引创建成功: SRR12191095.g.vcf.gz.tbi
[1062/2932] 正在创建索引: SRR12191096.g.vcf.gz
  ✓ 索引创建成功: SRR12191096.g.vcf.gz.tbi
[1063/2932] 正在创建索引: SRR12191098.g.vcf.gz
  ✓ 索引创建成功: SRR12191098.g.vcf.gz.tbi
[1064/2932] 正在创建索引: SRR12191099.g.vcf.gz
  ✓ 索引创建成功: SRR12191099.g.vcf.gz.tbi
[1065/2932] 正在创建索引: SRR12191100.g.vcf.gz
  ✓ 索引创建成功: SRR12191100.g.vcf.gz.tbi
[1066/2932] 正在创建索引: SRR12191101.g.vcf.gz
  ✓ 索引创建成功: SRR12191101.g.vcf.gz.tbi
[1067/2932] 正在创建索引: SRR12191102.g.vcf.gz
  ✓ 索引创建成功: SRR12191102.g.vcf.gz.tbi
[1068/2932] 正在创建索引: SRR12191103.g.vcf.gz
  ✓ 索引创建成功: SRR12191103.g.vcf.gz.tbi
[1069/2932] 正在创建索引: SRR12191104.g.vcf.gz
  ✓ 索引创建成功: SRR12191104.g.vcf.gz.tbi
[1070/2932] 正在创建索引: SRR12191106.g.vcf.gz
  ✓ 索引创建成功: SRR12191106.g.vcf.gz.tbi
[1071/2932] 正在创建索引: SRR12191107.g.vcf.gz
  ✓ 索引创建成功: SRR12191107.g.vcf.gz.tbi
[1072/2932] 正在创建索引: SRR12191108.g.vcf.gz
  ✓ 索引创建成功: SRR12191108.g.vcf.gz.tbi
[1073/2932] 正在创建索引: SRR12191109.g.vcf.gz
  ✓ 索引创建成功: SRR12191109.g.vcf.gz.tbi
[1074/2932] 正在创建索引: SRR12191110.g.vcf.gz
  ✓ 索引创建成功: SRR12191110.g.vcf.gz.tbi
[1075/2932] 正在创建索引: SRR12191111.g.vcf.gz
  ✓ 索引创建成功: SRR12191111.g.vcf.gz.tbi
[1076/2932] 正在创建索引: SRR12191112.g.vcf.gz
  ✓ 索引创建成功: SRR12191112.g.vcf.gz.tbi
[1077/2932] 正在创建索引: SRR12191113.g.vcf.gz
  ✓ 索引创建成功: SRR12191113.g.vcf.gz.tbi
[1078/2932] 正在创建索引: SRR12191114.g.vcf.gz
  ✓ 索引创建成功: SRR12191114.g.vcf.gz.tbi
[1079/2932] 正在创建索引: SRR12191115.g.vcf.gz
  ✓ 索引创建成功: SRR12191115.g.vcf.gz.tbi
[1080/2932] 正在创建索引: SRR12191118.g.vcf.gz
  ✓ 索引创建成功: SRR12191118.g.vcf.gz.tbi
[1081/2932] 正在创建索引: SRR12191119.g.vcf.gz
  ✓ 索引创建成功: SRR12191119.g.vcf.gz.tbi
[1082/2932] 正在创建索引: SRR12191120.g.vcf.gz
  ✓ 索引创建成功: SRR12191120.g.vcf.gz.tbi
[1083/2932] 正在创建索引: SRR12191121.g.vcf.gz
  ✓ 索引创建成功: SRR12191121.g.vcf.gz.tbi
[1084/2932] 正在创建索引: SRR12191122.g.vcf.gz
  ✓ 索引创建成功: SRR12191122.g.vcf.gz.tbi
[1085/2932] 正在创建索引: SRR12191123.g.vcf.gz
  ✓ 索引创建成功: SRR12191123.g.vcf.gz.tbi
[1086/2932] 正在创建索引: SRR12191124.g.vcf.gz
  ✓ 索引创建成功: SRR12191124.g.vcf.gz.tbi
[1087/2932] 正在创建索引: SRR12191125.g.vcf.gz
  ✓ 索引创建成功: SRR12191125.g.vcf.gz.tbi
[1088/2932] 正在创建索引: SRR12191126.g.vcf.gz
  ✓ 索引创建成功: SRR12191126.g.vcf.gz.tbi
[1089/2932] 正在创建索引: SRR12191127.g.vcf.gz
  ✓ 索引创建成功: SRR12191127.g.vcf.gz.tbi
[1090/2932] 正在创建索引: SRR12191129.g.vcf.gz
  ✓ 索引创建成功: SRR12191129.g.vcf.gz.tbi
[1091/2932] 正在创建索引: SRR12191130.g.vcf.gz
  ✓ 索引创建成功: SRR12191130.g.vcf.gz.tbi
[1092/2932] 正在创建索引: SRR12191131.g.vcf.gz
  ✓ 索引创建成功: SRR12191131.g.vcf.gz.tbi
[1093/2932] 正在创建索引: SRR12191132.g.vcf.gz
  ✓ 索引创建成功: SRR12191132.g.vcf.gz.tbi
[1094/2932] 正在创建索引: SRR12191133.g.vcf.gz
  ✓ 索引创建成功: SRR12191133.g.vcf.gz.tbi
[1095/2932] 正在创建索引: SRR12191134.g.vcf.gz
  ✓ 索引创建成功: SRR12191134.g.vcf.gz.tbi
[1096/2932] 正在创建索引: SRR12191135.g.vcf.gz
  ✓ 索引创建成功: SRR12191135.g.vcf.gz.tbi
[1097/2932] 正在创建索引: SRR12191136.g.vcf.gz
  ✓ 索引创建成功: SRR12191136.g.vcf.gz.tbi
[1098/2932] 正在创建索引: SRR12191137.g.vcf.gz
  ✓ 索引创建成功: SRR12191137.g.vcf.gz.tbi
[1099/2932] 正在创建索引: SRR12191138.g.vcf.gz
  ✓ 索引创建成功: SRR12191138.g.vcf.gz.tbi
[1100/2932] 正在创建索引: SRR12191140.g.vcf.gz
  ✓ 索引创建成功: SRR12191140.g.vcf.gz.tbi
[1101/2932] 正在创建索引: SRR12191141.g.vcf.gz
  ✓ 索引创建成功: SRR12191141.g.vcf.gz.tbi
[1102/2932] 正在创建索引: SRR12191142.g.vcf.gz
  ✓ 索引创建成功: SRR12191142.g.vcf.gz.tbi
[1103/2932] 正在创建索引: SRR12191143.g.vcf.gz
  ✓ 索引创建成功: SRR12191143.g.vcf.gz.tbi
[1104/2932] 正在创建索引: SRR12191144.g.vcf.gz
  ✓ 索引创建成功: SRR12191144.g.vcf.gz.tbi
[1105/2932] 正在创建索引: SRR12191145.g.vcf.gz
  ✓ 索引创建成功: SRR12191145.g.vcf.gz.tbi
[1106/2932] 正在创建索引: SRR12191146.g.vcf.gz
  ✓ 索引创建成功: SRR12191146.g.vcf.gz.tbi
[1107/2932] 正在创建索引: SRR12191147.g.vcf.gz
  ✓ 索引创建成功: SRR12191147.g.vcf.gz.tbi
[1108/2932] 正在创建索引: SRR12191148.g.vcf.gz
  ✓ 索引创建成功: SRR12191148.g.vcf.gz.tbi
[1109/2932] 正在创建索引: SRR12191149.g.vcf.gz
  ✓ 索引创建成功: SRR12191149.g.vcf.gz.tbi
[1110/2932] 正在创建索引: SRR12191151.g.vcf.gz
  ✓ 索引创建成功: SRR12191151.g.vcf.gz.tbi
[1111/2932] 正在创建索引: SRR12191152.g.vcf.gz
  ✓ 索引创建成功: SRR12191152.g.vcf.gz.tbi
[1112/2932] 正在创建索引: SRR12191153.g.vcf.gz
  ✓ 索引创建成功: SRR12191153.g.vcf.gz.tbi
[1113/2932] 正在创建索引: SRR12191154.g.vcf.gz
  ✓ 索引创建成功: SRR12191154.g.vcf.gz.tbi
[1114/2932] 正在创建索引: SRR12191155.g.vcf.gz
  ✓ 索引创建成功: SRR12191155.g.vcf.gz.tbi
[1115/2932] 正在创建索引: SRR12191156.g.vcf.gz
  ✓ 索引创建成功: SRR12191156.g.vcf.gz.tbi
[1116/2932] 正在创建索引: SRR12191157.g.vcf.gz
  ✓ 索引创建成功: SRR12191157.g.vcf.gz.tbi
[1117/2932] 正在创建索引: SRR12191158.g.vcf.gz
  ✓ 索引创建成功: SRR12191158.g.vcf.gz.tbi
[1118/2932] 正在创建索引: SRR12191159.g.vcf.gz
  ✓ 索引创建成功: SRR12191159.g.vcf.gz.tbi
[1119/2932] 正在创建索引: SRR12191160.g.vcf.gz
  ✓ 索引创建成功: SRR12191160.g.vcf.gz.tbi
[1120/2932] 正在创建索引: SRR12191161.g.vcf.gz
  ✓ 索引创建成功: SRR12191161.g.vcf.gz.tbi
[1121/2932] 正在创建索引: SRR12191162.g.vcf.gz
  ✓ 索引创建成功: SRR12191162.g.vcf.gz.tbi
[1122/2932] 正在创建索引: SRR12191163.g.vcf.gz
  ✓ 索引创建成功: SRR12191163.g.vcf.gz.tbi
[1123/2932] 正在创建索引: SRR12191165.g.vcf.gz
  ✓ 索引创建成功: SRR12191165.g.vcf.gz.tbi
[1124/2932] 正在创建索引: SRR12191166.g.vcf.gz
  ✓ 索引创建成功: SRR12191166.g.vcf.gz.tbi
[1125/2932] 正在创建索引: SRR12191167.g.vcf.gz
  ✓ 索引创建成功: SRR12191167.g.vcf.gz.tbi
[1126/2932] 正在创建索引: SRR12191168.g.vcf.gz
  ✓ 索引创建成功: SRR12191168.g.vcf.gz.tbi
[1127/2932] 正在创建索引: SRR12191169.g.vcf.gz
  ✓ 索引创建成功: SRR12191169.g.vcf.gz.tbi
[1128/2932] 正在创建索引: SRR12191170.g.vcf.gz
  ✓ 索引创建成功: SRR12191170.g.vcf.gz.tbi
[1129/2932] 正在创建索引: SRR12191171.g.vcf.gz
  ✓ 索引创建成功: SRR12191171.g.vcf.gz.tbi
[1130/2932] 正在创建索引: SRR12191172.g.vcf.gz
  ✓ 索引创建成功: SRR12191172.g.vcf.gz.tbi
[1131/2932] 正在创建索引: SRR12191173.g.vcf.gz
  ✓ 索引创建成功: SRR12191173.g.vcf.gz.tbi
[1132/2932] 正在创建索引: SRR12191174.g.vcf.gz
  ✓ 索引创建成功: SRR12191174.g.vcf.gz.tbi
[1133/2932] 正在创建索引: SRR12191176.g.vcf.gz
  ✓ 索引创建成功: SRR12191176.g.vcf.gz.tbi
[1134/2932] 正在创建索引: SRR12191177.g.vcf.gz
  ✓ 索引创建成功: SRR12191177.g.vcf.gz.tbi
[1135/2932] 正在创建索引: SRR12191178.g.vcf.gz
  ✓ 索引创建成功: SRR12191178.g.vcf.gz.tbi
[1136/2932] 正在创建索引: SRR12191179.g.vcf.gz
  ✓ 索引创建成功: SRR12191179.g.vcf.gz.tbi
[1137/2932] 正在创建索引: SRR12191180.g.vcf.gz
  ✓ 索引创建成功: SRR12191180.g.vcf.gz.tbi
[1138/2932] 正在创建索引: SRR12191181.g.vcf.gz
  ✓ 索引创建成功: SRR12191181.g.vcf.gz.tbi
[1139/2932] 正在创建索引: SRR12191182.g.vcf.gz
  ✓ 索引创建成功: SRR12191182.g.vcf.gz.tbi
[1140/2932] 正在创建索引: SRR12191183.g.vcf.gz
  ✓ 索引创建成功: SRR12191183.g.vcf.gz.tbi
[1141/2932] 正在创建索引: SRR12191184.g.vcf.gz
  ✓ 索引创建成功: SRR12191184.g.vcf.gz.tbi
[1142/2932] 正在创建索引: SRR12191185.g.vcf.gz
  ✓ 索引创建成功: SRR12191185.g.vcf.gz.tbi
[1143/2932] 正在创建索引: SRR12191187.g.vcf.gz
  ✓ 索引创建成功: SRR12191187.g.vcf.gz.tbi
[1144/2932] 正在创建索引: SRR12191188.g.vcf.gz
  ✓ 索引创建成功: SRR12191188.g.vcf.gz.tbi
[1145/2932] 正在创建索引: SRR12191189.g.vcf.gz
  ✓ 索引创建成功: SRR12191189.g.vcf.gz.tbi
[1146/2932] 正在创建索引: SRR12191190.g.vcf.gz
  ✓ 索引创建成功: SRR12191190.g.vcf.gz.tbi
[1147/2932] 正在创建索引: SRR12191191.g.vcf.gz
  ✓ 索引创建成功: SRR12191191.g.vcf.gz.tbi
[1148/2932] 正在创建索引: SRR12191192.g.vcf.gz
  ✓ 索引创建成功: SRR12191192.g.vcf.gz.tbi
[1149/2932] 正在创建索引: SRR12191193.g.vcf.gz
  ✓ 索引创建成功: SRR12191193.g.vcf.gz.tbi
[1150/2932] 正在创建索引: SRR12191205.g.vcf.gz
  ✓ 索引创建成功: SRR12191205.g.vcf.gz.tbi
[1151/2932] 正在创建索引: SRR12191207.g.vcf.gz
  ✓ 索引创建成功: SRR12191207.g.vcf.gz.tbi
[1152/2932] 正在创建索引: SRR12191219.g.vcf.gz
  ✓ 索引创建成功: SRR12191219.g.vcf.gz.tbi
[1153/2932] 正在创建索引: SRR12191221.g.vcf.gz
  ✓ 索引创建成功: SRR12191221.g.vcf.gz.tbi
[1154/2932] 正在创建索引: SRR12191222.g.vcf.gz
  ✓ 索引创建成功: SRR12191222.g.vcf.gz.tbi
