2026-02-05 18:35:53.375 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO -  Kmer丰度转VCF工具|Kmer Abundance to VCF Converter
2026-02-05 18:35:53.376 - INFO - ====================================================================================================
2026-02-05 18:35:53.376 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.376 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.376 - INFO - 样本数|Number of samples: 420
2026-02-05 18:35:53.376 - INFO - 运行模式|Running mode: 快速模式（单次遍历）|Fast mode (single pass)
2026-02-05 18:35:53.376 - INFO - 染色体数量|Chromosome count: 12
2026-02-05 18:35:53.376 - INFO - 
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO -  快速模式转换（单次遍历）|Fast Mode Conversion (Single Pass)
2026-02-05 18:35:53.407 - INFO - ====================================================================================================
2026-02-05 18:35:53.407 - INFO - 输入文件|Input file: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/kmer_matrix_with_header.txt
2026-02-05 18:35:53.407 - INFO - 输出VCF|Output VCF: /share/org/YZWL/yzwl_lixg/project/19.大豆疫霉菌/21.全部样品kmer建库/psoja.vcf.gz
2026-02-05 18:35:53.407 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.407 - INFO - 
2026-02-05 18:35:53.408 - INFO - 样本数量|Number of samples: 421
2026-02-05 18:35:53.408 - INFO - 预估kmer总数|Estimated total kmers: 19,875,893,280
2026-02-05 18:35:53.408 - INFO - 用户指定染色体数量|User-specified chromosome count: 12
2026-02-05 18:35:53.408 - INFO - 每条染色体平均长度|Average length per chromosome: 1,656,324,440
2026-02-05 18:35:53.408 - INFO - 
2026-02-05 18:35:53.408 - INFO - 开始转换数据行|Starting data line conversion...
2026-02-05 18:36:26.548 - INFO - 已处理|Processed: 1,000,000 kmers, 输出|output: 999,999
2026-02-06 01:01:30.231 - INFO - 已处理|Processed: 700,000,000 kmers, 输出|output: 699,999,999
2026-02-06 01:02:03.268 - INFO - 已处理|Processed: 701,000,000 kmers, 输出|output: 700,999,999
2026-02-06 01:02:36.244 - INFO - 已处理|Processed: 702,000,000 kmers, 输出|output: 701,999,999
2026-02-06 01:03:09.264 - INFO - 已处理|Processed: 703,000,000 kmers, 输出|output: 702,999,999
2026-02-06 01:03:42.252 - INFO - 已处理|Processed: 704,000,000 kmers, 输出|output: 703,999,999
2026-02-06 01:04:15.263 - INFO - 已处理|Processed: 705,000,000 kmers, 输出|output: 704,999,999
2026-02-06 01:04:48.307 - INFO - 已处理|Processed: 706,000,000 kmers, 输出|output: 705,999,999
2026-02-06 01:05:21.331 - INFO - 已处理|Processed: 707,000,000 kmers, 输出|output: 706,999,999
2026-02-06 01:05:54.350 - INFO - 已处理|Processed: 708,000,000 kmers, 输出|output: 707,999,999
2026-02-06 01:06:27.371 - INFO - 已处理|Processed: 709,000,000 kmers, 输出|output: 708,999,999
2026-02-06 01:07:00.357 - INFO - 已处理|Processed: 710,000,000 kmers, 输出|output: 709,999,999
2026-02-06 01:07:33.355 - INFO - 已处理|Processed: 711,000,000 kmers, 输出|output: 710,999,999
2026-02-06 01:08:06.358 - INFO - 已处理|Processed: 712,000,000 kmers, 输出|output: 711,999,999
2026-02-06 01:08:39.355 - INFO - 已处理|Processed: 713,000,000 kmers, 输出|output: 712,999,999
2026-02-06 01:09:12.365 - INFO - 已处理|Processed: 714,000,000 kmers, 输出|output: 713,999,999
2026-02-06 01:09:45.435 - INFO - 已处理|Processed: 715,000,000 kmers, 输出|output: 714,999,999
2026-02-06 01:10:18.487 - INFO - 已处理|Processed: 716,000,000 kmers, 输出|output: 715,999,999
2026-02-06 01:10:51.522 - INFO - 已处理|Processed: 717,000,000 kmers, 输出|output: 716,999,999
2026-02-06 01:11:24.575 - INFO - 已处理|Processed: 718,000,000 kmers, 输出|output: 717,999,999
2026-02-06 01:11:57.605 - INFO - 已处理|Processed: 719,000,000 kmers, 输出|output: 718,999,999
2026-02-06 01:12:30.585 - INFO - 已处理|Processed: 720,000,000 kmers, 输出|output: 719,999,999
2026-02-06 01:13:03.589 - INFO - 已处理|Processed: 721,000,000 kmers, 输出|output: 720,999,999
2026-02-06 01:13:36.610 - INFO - 已处理|Processed: 722,000,000 kmers, 输出|output: 721,999,999
2026-02-06 01:14:09.637 - INFO - 已处理|Processed: 723,000,000 kmers, 输出|output: 722,999,999
2026-02-06 01:14:42.636 - INFO - 已处理|Processed: 724,000,000 kmers, 输出|output: 723,999,999
2026-02-06 01:15:15.623 - INFO - 已处理|Processed: 725,000,000 kmers, 输出|output: 724,999,999
2026-02-06 01:15:48.605 - INFO - 已处理|Processed: 726,000,000 kmers, 输出|output: 725,999,999
2026-02-06 01:16:21.654 - INFO - 已处理|Processed: 727,000,000 kmers, 输出|output: 726,999,999
2026-02-06 01:16:54.897 - INFO - 已处理|Processed: 728,000,000 kmers, 输出|output: 727,999,999
2026-02-06 01:17:27.895 - INFO - 已处理|Processed: 729,000,000 kmers, 输出|output: 728,999,999
2026-02-06 01:18:00.908 - INFO - 已处理|Processed: 730,000,000 kmers, 输出|output: 729,999,999
2026-02-06 01:18:33.930 - INFO - 已处理|Processed: 731,000,000 kmers, 输出|output: 730,999,999
2026-02-06 01:19:06.947 - INFO - 已处理|Processed: 732,000,000 kmers, 输出|output: 731,999,999
2026-02-06 01:19:39.905 - INFO - 已处理|Processed: 733,000,000 kmers, 输出|output: 732,999,999
2026-02-06 01:20:12.911 - INFO - 已处理|Processed: 734,000,000 kmers, 输出|output: 733,999,999
2026-02-06 01:20:45.916 - INFO - 已处理|Processed: 735,000,000 kmers, 输出|output: 734,999,999
2026-02-06 01:21:18.968 - INFO - 已处理|Processed: 736,000,000 kmers, 输出|output: 735,999,999
2026-02-06 01:21:52.034 - INFO - 已处理|Processed: 737,000,000 kmers, 输出|output: 736,999,999
2026-02-06 01:22:25.003 - INFO - 已处理|Processed: 738,000,000 kmers, 输出|output: 737,999,999
2026-02-06 01:22:58.021 - INFO - 已处理|Processed: 739,000,000 kmers, 输出|output: 738,999,999
2026-02-06 01:23:30.998 - INFO - 已处理|Processed: 740,000,000 kmers, 输出|output: 739,999,999
2026-02-06 01:24:09.320 - INFO - 已处理|Processed: 741,000,000 kmers, 输出|output: 740,999,999
2026-02-06 01:24:42.370 - INFO - 已处理|Processed: 742,000,000 kmers, 输出|output: 741,999,999
2026-02-06 01:25:15.421 - INFO - 已处理|Processed: 743,000,000 kmers, 输出|output: 742,999,999
2026-02-06 01:25:48.409 - INFO - 已处理|Processed: 744,000,000 kmers, 输出|output: 743,999,999
2026-02-06 01:26:21.414 - INFO - 已处理|Processed: 745,000,000 kmers, 输出|output: 744,999,999
2026-02-06 01:26:54.391 - INFO - 已处理|Processed: 746,000,000 kmers, 输出|output: 745,999,999
2026-02-06 01:27:27.379 - INFO - 已处理|Processed: 747,000,000 kmers, 输出|output: 746,999,999
2026-02-06 01:28:00.332 - INFO - 已处理|Processed: 748,000,000 kmers, 输出|output: 747,999,999
2026-02-06 01:28:33.293 - INFO - 已处理|Processed: 749,000,000 kmers, 输出|output: 748,999,999
2026-02-06 01:29:06.311 - INFO - 已处理|Processed: 750,000,000 kmers, 输出|output: 749,999,999
2026-02-06 01:29:39.326 - INFO - 已处理|Processed: 751,000,000 kmers, 输出|output: 750,999,999
2026-02-06 01:30:12.362 - INFO - 已处理|Processed: 752,000,000 kmers, 输出|output: 751,999,999
2026-02-06 01:30:45.361 - INFO - 已处理|Processed: 753,000,000 kmers, 输出|output: 752,999,999
2026-02-06 01:31:18.377 - INFO - 已处理|Processed: 754,000,000 kmers, 输出|output: 753,999,999
2026-02-06 01:31:51.389 - INFO - 已处理|Processed: 755,000,000 kmers, 输出|output: 754,999,999
2026-02-06 01:32:24.340 - INFO - 已处理|Processed: 756,000,000 kmers, 输出|output: 755,999,999
2026-02-06 01:32:57.363 - INFO - 已处理|Processed: 757,000,000 kmers, 输出|output: 756,999,999
2026-02-06 01:33:30.333 - INFO - 已处理|Processed: 758,000,000 kmers, 输出|output: 757,999,999
2026-02-06 01:34:03.335 - INFO - 已处理|Processed: 759,000,000 kmers, 输出|output: 758,999,999
2026-02-06 01:34:36.340 - INFO - 已处理|Processed: 760,000,000 kmers, 输出|output: 759,999,999
2026-02-06 01:35:09.295 - INFO - 已处理|Processed: 761,000,000 kmers, 输出|output: 760,999,999
2026-02-06 01:35:42.349 - INFO - 已处理|Processed: 762,000,000 kmers, 输出|output: 761,999,999
2026-02-06 01:36:15.370 - INFO - 已处理|Processed: 763,000,000 kmers, 输出|output: 762,999,999
2026-02-06 01:36:48.378 - INFO - 已处理|Processed: 764,000,000 kmers, 输出|output: 763,999,999
2026-02-06 01:37:21.389 - INFO - 已处理|Processed: 765,000,000 kmers, 输出|output: 764,999,999
2026-02-06 01:37:54.421 - INFO - 已处理|Processed: 766,000,000 kmers, 输出|output: 765,999,999
2026-02-06 01:38:27.481 - INFO - 已处理|Processed: 767,000,000 kmers, 输出|output: 766,999,999
2026-02-06 01:39:00.477 - INFO - 已处理|Processed: 768,000,000 kmers, 输出|output: 767,999,999
2026-02-06 01:39:33.451 - INFO - 已处理|Processed: 769,000,000 kmers, 输出|output: 768,999,999
2026-02-06 01:40:06.469 - INFO - 已处理|Processed: 770,000,000 kmers, 输出|output: 769,999,999
2026-02-06 01:40:39.438 - INFO - 已处理|Processed: 771,000,000 kmers, 输出|output: 770,999,999
2026-02-06 01:41:12.455 - INFO - 已处理|Processed: 772,000,000 kmers, 输出|output: 771,999,999
2026-02-06 01:41:45.495 - INFO - 已处理|Processed: 773,000,000 kmers, 输出|output: 772,999,999
2026-02-06 01:42:18.458 - INFO - 已处理|Processed: 774,000,000 kmers, 输出|output: 773,999,999
2026-02-06 01:42:51.504 - INFO - 已处理|Processed: 775,000,000 kmers, 输出|output: 774,999,999
2026-02-06 01:43:24.527 - INFO - 已处理|Processed: 776,000,000 kmers, 输出|output: 775,999,999
2026-02-06 01:43:57.546 - INFO - 已处理|Processed: 777,000,000 kmers, 输出|output: 776,999,999
2026-02-06 01:44:30.547 - INFO - 已处理|Processed: 778,000,000 kmers, 输出|output: 777,999,999
2026-02-06 01:45:03.529 - INFO - 已处理|Processed: 779,000,000 kmers, 输出|output: 778,999,999
2026-02-06 01:45:36.593 - INFO - 已处理|Processed: 780,000,000 kmers, 输出|output: 779,999,999
2026-02-06 01:46:09.614 - INFO - 已处理|Processed: 781,000,000 kmers, 输出|output: 780,999,999
2026-02-06 01:46:42.629 - INFO - 已处理|Processed: 782,000,000 kmers, 输出|output: 781,999,999
2026-02-06 01:47:15.632 - INFO - 已处理|Processed: 783,000,000 kmers, 输出|output: 782,999,999
2026-02-06 01:47:48.617 - INFO - 已处理|Processed: 784,000,000 kmers, 输出|output: 783,999,999
2026-02-06 01:48:21.652 - INFO - 已处理|Processed: 785,000,000 kmers, 输出|output: 784,999,999
2026-02-06 01:48:54.617 - INFO - 已处理|Processed: 786,000,000 kmers, 输出|output: 785,999,999
2026-02-06 01:49:27.623 - INFO - 已处理|Processed: 787,000,000 kmers, 输出|output: 786,999,999
2026-02-06 01:50:00.607 - INFO - 已处理|Processed: 788,000,000 kmers, 输出|output: 787,999,999
2026-02-06 01:50:33.571 - INFO - 已处理|Processed: 789,000,000 kmers, 输出|output: 788,999,999
2026-02-06 01:51:06.576 - INFO - 已处理|Processed: 790,000,000 kmers, 输出|output: 789,999,999
2026-02-06 01:51:39.539 - INFO - 已处理|Processed: 791,000,000 kmers, 输出|output: 790,999,999
2026-02-06 01:52:12.502 - INFO - 已处理|Processed: 792,000,000 kmers, 输出|output: 791,999,999
2026-02-06 01:52:45.507 - INFO - 已处理|Processed: 793,000,000 kmers, 输出|output: 792,999,999
2026-02-06 01:53:18.436 - INFO - 已处理|Processed: 794,000,000 kmers, 输出|output: 793,999,999
2026-02-06 01:53:51.461 - INFO - 已处理|Processed: 795,000,000 kmers, 输出|output: 794,999,999
2026-02-06 01:54:24.432 - INFO - 已处理|Processed: 796,000,000 kmers, 输出|output: 795,999,999
2026-02-06 01:54:57.405 - INFO - 已处理|Processed: 797,000,000 kmers, 输出|output: 796,999,999
2026-02-06 01:55:30.412 - INFO - 已处理|Processed: 798,000,000 kmers, 输出|output: 797,999,999
2026-02-06 01:56:03.382 - INFO - 已处理|Processed: 799,000,000 kmers, 输出|output: 798,999,999
2026-02-06 01:56:36.379 - INFO - 已处理|Processed: 800,000,000 kmers, 输出|output: 799,999,999
2026-02-06 01:57:09.363 - INFO - 已处理|Processed: 801,000,000 kmers, 输出|output: 800,999,999
2026-02-06 01:57:42.353 - INFO - 已处理|Processed: 802,000,000 kmers, 输出|output: 801,999,999
2026-02-06 01:58:15.353 - INFO - 已处理|Processed: 803,000,000 kmers, 输出|output: 802,999,999
2026-02-06 01:58:48.335 - INFO - 已处理|Processed: 804,000,000 kmers, 输出|output: 803,999,999
2026-02-06 01:59:21.847 - INFO - 已处理|Processed: 805,000,000 kmers, 输出|output: 804,999,999
2026-02-06 01:59:54.888 - INFO - 已处理|Processed: 806,000,000 kmers, 输出|output: 805,999,999
2026-02-06 02:00:27.926 - INFO - 已处理|Processed: 807,000,000 kmers, 输出|output: 806,999,999
2026-02-06 02:01:00.966 - INFO - 已处理|Processed: 808,000,000 kmers, 输出|output: 807,999,999
2026-02-06 02:01:33.978 - INFO - 已处理|Processed: 809,000,000 kmers, 输出|output: 808,999,999
2026-02-06 02:02:07.019 - INFO - 已处理|Processed: 810,000,000 kmers, 输出|output: 809,999,999
2026-02-06 02:02:40.040 - INFO - 已处理|Processed: 811,000,000 kmers, 输出|output: 810,999,999
2026-02-06 02:03:13.093 - INFO - 已处理|Processed: 812,000,000 kmers, 输出|output: 811,999,999
2026-02-06 02:03:46.125 - INFO - 已处理|Processed: 813,000,000 kmers, 输出|output: 812,999,999
2026-02-06 02:04:19.130 - INFO - 已处理|Processed: 814,000,000 kmers, 输出|output: 813,999,999
2026-02-06 02:04:52.346 - INFO - 已处理|Processed: 815,000,000 kmers, 输出|output: 814,999,999
2026-02-06 02:05:25.346 - INFO - 已处理|Processed: 816,000,000 kmers, 输出|output: 815,999,999
2026-02-06 02:05:58.389 - INFO - 已处理|Processed: 817,000,000 kmers, 输出|output: 816,999,999
2026-02-06 02:06:34.581 - INFO - 已处理|Processed: 818,000,000 kmers, 输出|output: 817,999,999
2026-02-06 02:07:07.577 - INFO - 已处理|Processed: 819,000,000 kmers, 输出|output: 818,999,999
2026-02-06 02:07:40.566 - INFO - 已处理|Processed: 820,000,000 kmers, 输出|output: 819,999,999
2026-02-06 02:08:13.596 - INFO - 已处理|Processed: 821,000,000 kmers, 输出|output: 820,999,999
2026-02-06 02:08:46.585 - INFO - 已处理|Processed: 822,000,000 kmers, 输出|output: 821,999,999
2026-02-06 02:09:19.584 - INFO - 已处理|Processed: 823,000,000 kmers, 输出|output: 822,999,999
2026-02-06 02:09:52.593 - INFO - 已处理|Processed: 824,000,000 kmers, 输出|output: 823,999,999
2026-02-06 02:10:25.598 - INFO - 已处理|Processed: 825,000,000 kmers, 输出|output: 824,999,999
2026-02-06 02:10:58.626 - INFO - 已处理|Processed: 826,000,000 kmers, 输出|output: 825,999,999
2026-02-06 02:11:31.602 - INFO - 已处理|Processed: 827,000,000 kmers, 输出|output: 826,999,999
2026-02-06 02:12:04.640 - INFO - 已处理|Processed: 828,000,000 kmers, 输出|output: 827,999,999
2026-02-06 02:12:37.613 - INFO - 已处理|Processed: 829,000,000 kmers, 输出|output: 828,999,999
2026-02-06 02:13:10.629 - INFO - 已处理|Processed: 830,000,000 kmers, 输出|output: 829,999,999
2026-02-06 02:13:43.640 - INFO - 已处理|Processed: 831,000,000 kmers, 输出|output: 830,999,999
2026-02-06 02:14:16.600 - INFO - 已处理|Processed: 832,000,000 kmers, 输出|output: 831,999,999
2026-02-06 02:14:49.645 - INFO - 已处理|Processed: 833,000,000 kmers, 输出|output: 832,999,999
2026-02-06 02:15:22.628 - INFO - 已处理|Processed: 834,000,000 kmers, 输出|output: 833,999,999
2026-02-06 02:15:55.609 - INFO - 已处理|Processed: 835,000,000 kmers, 输出|output: 834,999,999
2026-02-06 02:16:28.612 - INFO - 已处理|Processed: 836,000,000 kmers, 输出|output: 835,999,999
2026-02-06 02:17:01.570 - INFO - 已处理|Processed: 837,000,000 kmers, 输出|output: 836,999,999
2026-02-06 02:17:34.631 - INFO - 已处理|Processed: 838,000,000 kmers, 输出|output: 837,999,999
2026-02-06 02:18:07.662 - INFO - 已处理|Processed: 839,000,000 kmers, 输出|output: 838,999,999
2026-02-06 02:18:40.753 - INFO - 已处理|Processed: 840,000,000 kmers, 输出|output: 839,999,999
2026-02-06 02:19:13.813 - INFO - 已处理|Processed: 841,000,000 kmers, 输出|output: 840,999,999
2026-02-06 02:19:46.907 - INFO - 已处理|Processed: 842,000,000 kmers, 输出|output: 841,999,999
2026-02-06 02:20:20.002 - INFO - 已处理|Processed: 843,000,000 kmers, 输出|output: 842,999,999
2026-02-06 02:20:53.131 - INFO - 已处理|Processed: 844,000,000 kmers, 输出|output: 843,999,999
2026-02-06 02:21:26.217 - INFO - 已处理|Processed: 845,000,000 kmers, 输出|output: 844,999,999
2026-02-06 02:21:59.279 - INFO - 已处理|Processed: 846,000,000 kmers, 输出|output: 845,999,999
2026-02-06 02:22:32.341 - INFO - 已处理|Processed: 847,000,000 kmers, 输出|output: 846,999,999
2026-02-06 02:23:05.405 - INFO - 已处理|Processed: 848,000,000 kmers, 输出|output: 847,999,999
2026-02-06 02:23:38.465 - INFO - 已处理|Processed: 849,000,000 kmers, 输出|output: 848,999,999
2026-02-06 02:24:11.521 - INFO - 已处理|Processed: 850,000,000 kmers, 输出|output: 849,999,999
2026-02-06 02:24:44.621 - INFO - 已处理|Processed: 851,000,000 kmers, 输出|output: 850,999,999
2026-02-06 02:25:17.704 - INFO - 已处理|Processed: 852,000,000 kmers, 输出|output: 851,999,999
2026-02-06 02:25:50.795 - INFO - 已处理|Processed: 853,000,000 kmers, 输出|output: 852,999,999
2026-02-06 02:26:23.896 - INFO - 已处理|Processed: 854,000,000 kmers, 输出|output: 853,999,999
2026-02-06 02:26:56.968 - INFO - 已处理|Processed: 855,000,000 kmers, 输出|output: 854,999,999
2026-02-06 02:27:30.080 - INFO - 已处理|Processed: 856,000,000 kmers, 输出|output: 855,999,999
2026-02-06 02:28:06.931 - INFO - 已处理|Processed: 857,000,000 kmers, 输出|output: 856,999,999
2026-02-06 02:28:39.910 - INFO - 已处理|Processed: 858,000,000 kmers, 输出|output: 857,999,999
2026-02-06 02:29:12.912 - INFO - 已处理|Processed: 859,000,000 kmers, 输出|output: 858,999,999
2026-02-06 02:29:45.926 - INFO - 已处理|Processed: 860,000,000 kmers, 输出|output: 859,999,999
2026-02-06 02:30:18.936 - INFO - 已处理|Processed: 861,000,000 kmers, 输出|output: 860,999,999
2026-02-06 02:30:51.899 - INFO - 已处理|Processed: 862,000,000 kmers, 输出|output: 861,999,999
2026-02-06 02:31:24.921 - INFO - 已处理|Processed: 863,000,000 kmers, 输出|output: 862,999,999
2026-02-06 02:31:57.893 - INFO - 已处理|Processed: 864,000,000 kmers, 输出|output: 863,999,999
2026-02-06 02:32:30.884 - INFO - 已处理|Processed: 865,000,000 kmers, 输出|output: 864,999,999
2026-02-06 02:33:03.848 - INFO - 已处理|Processed: 866,000,000 kmers, 输出|output: 865,999,999
2026-02-06 02:33:36.815 - INFO - 已处理|Processed: 867,000,000 kmers, 输出|output: 866,999,999
2026-02-06 02:34:09.795 - INFO - 已处理|Processed: 868,000,000 kmers, 输出|output: 867,999,999
2026-02-06 02:34:42.773 - INFO - 已处理|Processed: 869,000,000 kmers, 输出|output: 868,999,999
2026-02-06 02:35:16.235 - INFO - 已处理|Processed: 870,000,000 kmers, 输出|output: 869,999,999
2026-02-06 02:35:49.236 - INFO - 已处理|Processed: 871,000,000 kmers, 输出|output: 870,999,999
2026-02-06 02:36:22.224 - INFO - 已处理|Processed: 872,000,000 kmers, 输出|output: 871,999,999
2026-02-06 02:36:55.200 - INFO - 已处理|Processed: 873,000,000 kmers, 输出|output: 872,999,999
2026-02-06 02:37:28.209 - INFO - 已处理|Processed: 874,000,000 kmers, 输出|output: 873,999,999
2026-02-06 02:38:01.173 - INFO - 已处理|Processed: 875,000,000 kmers, 输出|output: 874,999,999
2026-02-06 02:38:34.157 - INFO - 已处理|Processed: 876,000,000 kmers, 输出|output: 875,999,999
2026-02-06 02:39:07.143 - INFO - 已处理|Processed: 877,000,000 kmers, 输出|output: 876,999,999
2026-02-06 02:39:40.125 - INFO - 已处理|Processed: 878,000,000 kmers, 输出|output: 877,999,999
2026-02-06 02:40:13.082 - INFO - 已处理|Processed: 879,000,000 kmers, 输出|output: 878,999,999
2026-02-06 02:40:46.040 - INFO - 已处理|Processed: 880,000,000 kmers, 输出|output: 879,999,999
2026-02-06 02:41:19.062 - INFO - 已处理|Processed: 881,000,000 kmers, 输出|output: 880,999,999
2026-02-06 02:41:52.028 - INFO - 已处理|Processed: 882,000,000 kmers, 输出|output: 881,999,999
2026-02-06 02:42:25.214 - INFO - 已处理|Processed: 883,000,000 kmers, 输出|output: 882,999,999
2026-02-06 02:42:58.246 - INFO - 已处理|Processed: 884,000,000 kmers, 输出|output: 883,999,999
2026-02-06 02:43:31.235 - INFO - 已处理|Processed: 885,000,000 kmers, 输出|output: 884,999,999
2026-02-06 02:44:04.215 - INFO - 已处理|Processed: 886,000,000 kmers, 输出|output: 885,999,999
2026-02-06 02:44:37.209 - INFO - 已处理|Processed: 887,000,000 kmers, 输出|output: 886,999,999
2026-02-06 02:45:10.265 - INFO - 已处理|Processed: 888,000,000 kmers, 输出|output: 887,999,999
2026-02-06 02:45:43.240 - INFO - 已处理|Processed: 889,000,000 kmers, 输出|output: 888,999,999
2026-02-06 02:46:16.242 - INFO - 已处理|Processed: 890,000,000 kmers, 输出|output: 889,999,999
2026-02-06 02:46:49.248 - INFO - 已处理|Processed: 891,000,000 kmers, 输出|output: 890,999,999
2026-02-06 02:47:22.230 - INFO - 已处理|Processed: 892,000,000 kmers, 输出|output: 891,999,999
2026-02-06 02:47:55.239 - INFO - 已处理|Processed: 893,000,000 kmers, 输出|output: 892,999,999
2026-02-06 02:48:28.289 - INFO - 已处理|Processed: 894,000,000 kmers, 输出|output: 893,999,999
2026-02-06 02:49:01.283 - INFO - 已处理|Processed: 895,000,000 kmers, 输出|output: 894,999,999
2026-02-06 02:49:34.385 - INFO - 已处理|Processed: 896,000,000 kmers, 输出|output: 895,999,999
2026-02-06 02:50:07.466 - INFO - 已处理|Processed: 897,000,000 kmers, 输出|output: 896,999,999
2026-02-06 02:50:40.523 - INFO - 已处理|Processed: 898,000,000 kmers, 输出|output: 897,999,999
2026-02-06 02:51:13.642 - INFO - 已处理|Processed: 899,000,000 kmers, 输出|output: 898,999,999
2026-02-06 02:51:46.711 - INFO - 已处理|Processed: 900,000,000 kmers, 输出|output: 899,999,999
2026-02-06 02:52:19.770 - INFO - 已处理|Processed: 901,000,000 kmers, 输出|output: 900,999,999
2026-02-06 02:52:52.828 - INFO - 已处理|Processed: 902,000,000 kmers, 输出|output: 901,999,999
2026-02-06 02:53:25.866 - INFO - 已处理|Processed: 903,000,000 kmers, 输出|output: 902,999,999
2026-02-06 02:53:58.935 - INFO - 已处理|Processed: 904,000,000 kmers, 输出|output: 903,999,999
2026-02-06 02:54:31.990 - INFO - 已处理|Processed: 905,000,000 kmers, 输出|output: 904,999,999
2026-02-06 02:55:05.080 - INFO - 已处理|Processed: 906,000,000 kmers, 输出|output: 905,999,999
