🚀 作业开始: hifiasm_psoja_67
⏰ 开始时间: 2026-02-04 14:14:25
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-7.sh
==========================================
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:27.607 - INFO - ================================================================================
2026-02-04 14:14:27.607 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:27.744 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:27.744 - INFO -   样本名称|Sample Name: M-7
2026-02-04 14:14:27.744 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:27.744 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:27.744 - INFO -   线程数|Threads: 64
2026-02-04 14:14:27.744 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
2026-02-04 14:14:27.744 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:27.744 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-7
2026-02-04 14:14:27.744 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:27.744 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:27.745 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:27.745 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:27.745 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:27.745 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:27.745 - INFO - ================================================================================
2026-02-04 14:14:27.745 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:27.745 - INFO - 执行命令|Executing command: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3949
[M::ha_analyze_count] highest: count[306] = 618677
[M::ha_hist_line]     2: ****************************************************************************************************> 3955296
[M::ha_hist_line]     3: ****************************************************************************************************> 905550
[M::ha_hist_line]     4: ****************************************************************** 409550
[M::ha_hist_line]     5: **************************************** 244387
[M::ha_hist_line]     6: ************************** 159149
[M::ha_hist_line]     7: ****************** 109087
[M::ha_hist_line]     8: ************* 79271
[M::ha_hist_line]     9: ********** 62839
[M::ha_hist_line]    10: ******** 50583
[M::ha_hist_line]    11: ****** 38679
[M::ha_hist_line]    12: ***** 31084
[M::ha_hist_line]    13: **** 25154
[M::ha_hist_line]    14: *** 20909
[M::ha_hist_line]    15: *** 18829
[M::ha_hist_line]    16: ** 15278
[M::ha_hist_line]    17: ** 12735
[M::ha_hist_line]    18: ** 11249
[M::ha_hist_line]    19: ** 9452
[M::ha_hist_line]    20: * 8691
[M::ha_hist_line]    21: * 6991
[M::ha_hist_line]    22: * 6346
[M::ha_hist_line]    23: * 5996
[M::ha_hist_line]    24: * 5183
[M::ha_hist_line]    25: * 4472
[M::ha_hist_line]    26: * 4344
[M::ha_hist_line]    27: * 3949
[M::ha_hist_line]    28: * 4105
[M::ha_hist_line]    29: * 3500
[M::ha_hist_line]    30: * 3183
[M::ha_hist_line]    31: * 3141
[M::ha_hist_line]   380: ******* 1945
[M::ha_hist_line]   381: ******* 1763
[M::ha_hist_line]   382: ****** 1618
[M::ha_hist_line]   383: ****** 1505
[M::ha_hist_line]   384: ***** 1428
[M::ha_hist_line]   385: ***** 1304
[M::ha_hist_line]   386: ***** 1260
[M::ha_hist_line]   387: **** 1099
[M::ha_hist_line]   388: **** 1007
[M::ha_hist_line]   389: **** 955
[M::ha_hist_line]   390: *** 902
[M::ha_hist_line]   391: *** 872
[M::ha_hist_line]   392: *** 895
[M::ha_hist_line]   393: *** 836
[M::ha_hist_line]   394: *** 732
[M::ha_hist_line]   395: *** 738
[M::ha_hist_line]   396: *** 696
[M::ha_hist_line]   397: *** 717
[M::ha_hist_line]   398: ** 592
[M::ha_hist_line]   399: ** 583
[M::ha_hist_line]   400: ** 523
[M::ha_hist_line]   401: ** 474
[M::ha_hist_line]   402: * 384
[M::ha_hist_line]   403: * 323
[M::ha_hist_line]   404: * 304
[M::ha_hist_line]   405: * 296
[M::ha_hist_line]   406: * 271
[M::ha_hist_line]   407: * 306
[M::ha_hist_line]   408: * 244
[M::ha_hist_line]   409: * 302
[M::ha_hist_line]   410: * 301
[M::ha_hist_line]   411: * 252
[M::ha_hist_line]   412: * 262
[M::ha_hist_line]   413: * 266
[M::ha_hist_line]   414: * 240
[M::ha_hist_line]   415: * 223
[M::ha_hist_line]   416: * 234
[M::ha_hist_line]   417: * 219
[M::ha_hist_line]   418: * 212
[M::ha_hist_line]   419: * 201
[M::ha_hist_line]   420: * 197
[M::ha_hist_line]   421: * 186
[M::ha_hist_line]   422: * 202
[M::ha_hist_line]   423: * 169
[M::ha_hist_line]   424: * 180
[M::ha_hist_line]   425: * 196
[M::ha_hist_line]   426: * 165
[M::ha_hist_line]   427: * 164
[M::ha_hist_line]   428: * 172
[M::ha_hist_line]   429: * 178
[M::ha_hist_line]   430: * 186
[M::ha_hist_line]   431: * 194
[M::ha_hist_line]   432: * 166
[M::ha_hist_line]   433: * 219
[M::ha_hist_line]   434: * 200
[M::ha_hist_line]   435: * 186
[M::ha_hist_line]   436: * 244
[M::ha_hist_line]   437: * 196
[M::ha_hist_line]   438: * 184
[M::ha_hist_line]   439: * 154
[M::ha_hist_line]   440: * 176
[M::ha_hist_line]   441: * 190
[M::ha_hist_line]   442: * 173
[M::ha_hist_line]   443: * 198
[M::ha_hist_line]   444: * 207
[M::ha_hist_line]   445: * 147
[M::ha_hist_line]   446: * 182
[M::ha_hist_line]   447: * 171
[M::ha_hist_line]   448: * 173
[M::ha_hist_line]   449: * 175
[M::ha_hist_line]   450: * 165
[M::ha_hist_line]   451: * 176
[M::ha_hist_line]   452: * 163
[M::ha_hist_line]   453: * 154
[M::ha_hist_line]   454: * 139
[M::ha_hist_line]   455: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 184304
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::12000.560*60.25] ==> counted 2239610 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 741114939 minimizers
[M::ha_pt_gen::12037.322*60.15] ==> indexed 740832146 positions, counted 2239610 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1053450800
[M::ha_print_ovlp_stat_0] # strong overlaps: 387145776
[M::ha_print_ovlp_stat_0] # weak overlaps: 666305024
[M::ha_print_ovlp_stat_0] # exact overlaps: 1045633322
[M::ha_print_ovlp_stat_0] # inexact overlaps: 7817478
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1051023229
[M::ha_print_ovlp_stat_0] # reverse overlaps: 164515723
[M::ha_print_ovlp_stat_0] # running time: 936.676
[M::ha_assemble::12974.919*60.39@70.747GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1535
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 621
[M::purge_dups] purge duplication coverage threshold: 777
[M::ug_ext_gfa::] # tips::128
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 621
[M::purge_dups] purge duplication coverage threshold: 777
[M::mc_solve:: # edges: 932]
[M::mc_solve_core_adv::0.101] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [527, infinity]
Writing M-7.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 12, # fixed bubbles: 8
[M::adjust_utg_by_trio] primary contig coverage range: [527, infinity]
[M::recall_arcs] # transitive arcs::52
[M::recall_arcs] # new arcs::5188, # old arcs::3760
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [527, infinity]
[M::recall_arcs] # transitive arcs::84
[M::recall_arcs] # new arcs::5558, # old arcs::4082
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10756919, miss_base::0
Writing M-7.bp.hap1.p_ctg.gfa to disk... 
Writing M-7.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-7.clean.fq.gz
[M::main] Real time: 16808.144 sec; CPU: 787438.524 sec; Peak RSS: 74.322 GB
2026-02-04 18:54:37.257 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:37.257 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:54:37.257 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:54:37.297 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap1.p_ctg.gfa
2026-02-04 18:54:37.297 - INFO - 转换|Converting: M-7.bp.hap1.p_ctg.gfa -> M-7.hap1.fa
2026-02-04 18:54:37.297 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap1.fa
2026-02-04 18:54:37.503 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:38.078 - INFO - 转换成功|Successfully converted: M-7.hap1.fa
2026-02-04 18:54:38.078 - INFO - 序列数|Sequences: 756
2026-02-04 18:54:38.078 - INFO - 总长度|Total length: 87,913,350 bp
2026-02-04 18:54:38.078 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap2.p_ctg.gfa
2026-02-04 18:54:38.078 - INFO - 转换|Converting: M-7.bp.hap2.p_ctg.gfa -> M-7.hap2.fa
2026-02-04 18:54:38.079 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap2.fa
2026-02-04 18:54:38.243 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:38.749 - INFO - 转换成功|Successfully converted: M-7.hap2.fa
2026-02-04 18:54:38.749 - INFO - 序列数|Sequences: 155
2026-02-04 18:54:38.749 - INFO - 总长度|Total length: 73,920,274 bp
2026-02-04 18:54:38.749 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.p_ctg.gfa
2026-02-04 18:54:38.749 - INFO - 转换|Converting: M-7.bp.p_ctg.gfa -> M-7.primary.fa
2026-02-04 18:54:38.749 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.primary.fa
2026-02-04 18:54:38.978 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:39.795 - INFO - 转换成功|Successfully converted: M-7.primary.fa
2026-02-04 18:54:39.795 - INFO - 序列数|Sequences: 731
2026-02-04 18:54:39.795 - INFO - 总长度|Total length: 126,074,747 bp
2026-02-04 18:54:39.795 - WARNING - 文件不存在|File not found: M-7.a_ctg.gfa
2026-02-04 18:54:39.795 - INFO - ============================================================
2026-02-04 18:54:39.795 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:54:39.795 - INFO - ============================================================
2026-02-04 18:54:39.795 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.p_ctg.gfa
2026-02-04 18:54:39.795 - INFO - 处理|Processing: M-7.bp.p_ctg.gfa
2026-02-04 18:54:39.795 - INFO - ============================================================
2026-02-04 18:54:39.795 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:54:39.795 - INFO - ============================================================
2026-02-04 18:54:39.795 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.p_ctg.gfa
2026-02-04 18:54:40.295 - INFO -   共处理|Total alignments processed: 43,516
2026-02-04 18:54:40.295 - INFO -   共发现|Total contigs found: 731
2026-02-04 18:54:40.295 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.p_ctg.contig_reads.tsv
2026-02-04 18:54:40.301 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:54:40.301 - INFO -   总contig数|Total contigs: 731
2026-02-04 18:54:40.301 - INFO -   平均reads数/contig|Avg reads/contig: 59.5
2026-02-04 18:54:40.301 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:54:40.301 - INFO -   最多reads数|Max reads: 5,091
2026-02-04 18:54:40.301 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.p_ctg.contig_reads.tsv
2026-02-04 18:54:40.301 - INFO - ============================================================
2026-02-04 18:54:40.301 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:54:40.301 - INFO - ============================================================
2026-02-04 18:54:40.302 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap1.p_ctg.gfa
2026-02-04 18:54:40.302 - INFO - 处理|Processing: M-7.bp.hap1.p_ctg.gfa
2026-02-04 18:54:40.302 - INFO - ============================================================
2026-02-04 18:54:40.302 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:54:40.302 - INFO - ============================================================
2026-02-04 18:54:40.302 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap1.p_ctg.gfa
2026-02-04 18:54:40.606 - INFO -   共处理|Total alignments processed: 26,377
2026-02-04 18:54:40.607 - INFO -   共发现|Total contigs found: 756
2026-02-04 18:54:40.607 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:54:40.610 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:54:40.610 - INFO -   总contig数|Total contigs: 756
2026-02-04 18:54:40.611 - INFO -   平均reads数/contig|Avg reads/contig: 34.9
2026-02-04 18:54:40.611 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:54:40.611 - INFO -   最多reads数|Max reads: 4,749
2026-02-04 18:54:40.611 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:54:40.611 - INFO - ============================================================
2026-02-04 18:54:40.611 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:54:40.611 - INFO - ============================================================
2026-02-04 18:54:40.611 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-7.bp.hap2.p_ctg.gfa
2026-02-04 18:54:40.611 - INFO - 处理|Processing: M-7.bp.hap2.p_ctg.gfa
2026-02-04 18:54:40.611 - INFO - ============================================================
2026-02-04 18:54:40.611 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:54:40.611 - INFO - ============================================================
2026-02-04 18:54:40.611 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/01.raw_output/M-7.bp.hap2.p_ctg.gfa
2026-02-04 18:54:41.007 - INFO -   共处理|Total alignments processed: 30,228
2026-02-04 18:54:41.008 - INFO -   共发现|Total contigs found: 155
2026-02-04 18:54:41.008 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:54:41.012 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:54:41.012 - INFO -   总contig数|Total contigs: 155
2026-02-04 18:54:41.012 - INFO -   平均reads数/contig|Avg reads/contig: 195.0
2026-02-04 18:54:41.012 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:54:41.012 - INFO -   最多reads数|Max reads: 5,021
2026-02-04 18:54:41.012 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-7/02.fasta/M-7.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:54:41.012 - INFO - ============================================================
2026-02-04 18:54:41.012 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:54:41.012 - INFO - ============================================================
2026-02-04 18:54:41.012 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:54:41.012 - INFO - ============================================================
2026-02-04 18:54:41.012 - INFO - ================================================================================
2026-02-04 18:54:41.012 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:54:41.012 - INFO - ================================================================================
2026-02-04 18:54:41.012 - INFO - ================================================================================
2026-02-04 18:54:41.012 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:54:41.012 - INFO - ================================================================================
2026-02-04 18:54:41.013 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:54:41.078 - INFO - ================================================================================
2026-02-04 18:54:41.078 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:54:41.078 - INFO - ================================================================================
