🚀 作业开始: hifiasm_psoja_38
⏰ 开始时间: 2026-02-04 14:11:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-18.sh
==========================================
2026-02-04 14:11:59.715 - INFO - ================================================================================
2026-02-04 14:11:59.715 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:59.715 - INFO - ================================================================================
2026-02-04 14:11:59.715 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:59.860 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:59.860 - INFO -   样本名称|Sample Name: B4-18
2026-02-04 14:11:59.860 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:59.860 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:59.860 - INFO -   线程数|Threads: 64
2026-02-04 14:11:59.860 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
2026-02-04 14:11:59.860 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:59.860 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-18
2026-02-04 14:11:59.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:59.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:59.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18
2026-02-04 14:11:59.860 - INFO - ================================================================================
2026-02-04 14:11:59.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:59.860 - INFO - ================================================================================
2026-02-04 14:11:59.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:59.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:59.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:59.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:59.860 - INFO - ================================================================================
2026-02-04 14:11:59.861 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:59.861 - INFO - 执行命令|Executing command: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 12030
[M::ha_analyze_count] highest: count[315] = 632926
[M::ha_hist_line]     2: ****************************************************************************************************> 5513584
[M::ha_hist_line]     3: ****************************************************************************************************> 1230487
[M::ha_hist_line]     4: **************************************************************************************** 557073
[M::ha_hist_line]     5: *************************************************** 323746
[M::ha_hist_line]     6: ********************************* 211681
[M::ha_hist_line]     7: *********************** 146171
[M::ha_hist_line]     8: ***************** 106374
[M::ha_hist_line]     9: ************* 82713
[M::ha_hist_line]    10: ********** 66091
[M::ha_hist_line]    11: ********* 55530
[M::ha_hist_line]    12: ******* 43857
[M::ha_hist_line]    13: ****** 35657
[M::ha_hist_line]    14: ***** 29586
[M::ha_hist_line]    15: **** 25690
[M::ha_hist_line]    16: **** 23384
[M::ha_hist_line]    17: *** 20528
[M::ha_hist_line]    18: *** 18661
[M::ha_hist_line]    19: *** 16131
[M::ha_hist_line]    20: ** 14050
[M::ha_hist_line]    21: ** 12030
[M::ha_hist_line]    22: ** 12456
[M::ha_hist_line]    23: ** 11955
[M::ha_hist_line]    24: ** 9760
[M::ha_hist_line]    25: * 8744
[M::ha_hist_line]    26: * 7793
[M::ha_hist_line]    27: * 7555
[M::ha_hist_line]    28: * 7629
[M::ha_hist_line]    29: * 6893
[M::ha_hist_line]    30: * 5885
[M::ha_hist_line]    31: * 5238
[M::ha_hist_line]    32: * 4196
[M::ha_hist_line]    33: * 4231
[M::ha_hist_line]    34: * 4466
[M::ha_hist_line]    35: * 4244
[M::ha_hist_line]    36: * 3426
[M::ha_hist_line]    37: * 3343
[M::ha_hist_line]    38: * 3676
[M::ha_hist_line]    39: * 3248
[M::ha_hist_line]   423: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 188370
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::12735.593*60.31] ==> counted 2266639 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 754413291 minimizers
[M::ha_pt_gen::12773.975*60.20] ==> indexed 754035284 positions, counted 2266639 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 995053018
[M::ha_print_ovlp_stat_0] # strong overlaps: 334952674
[M::ha_print_ovlp_stat_0] # weak overlaps: 660100344
[M::ha_print_ovlp_stat_0] # exact overlaps: 988154106
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6898912
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 992851888
[M::ha_print_ovlp_stat_0] # reverse overlaps: 148902016
[M::ha_print_ovlp_stat_0] # running time: 963.478
[M::ha_assemble::13738.806*60.43@69.871GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1570
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::ug_ext_gfa::] # tips::179
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 632
[M::purge_dups] purge duplication coverage threshold: 790
[M::mc_solve:: # edges: 1408]
[M::mc_solve_core_adv::0.165] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [537, infinity]
Writing B4-18.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.091] # inserted edges: 74, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::82
[M::recall_arcs] # new arcs::6192, # old arcs::4662
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [537, infinity]
[M::recall_arcs] # transitive arcs::100
[M::recall_arcs] # new arcs::6348, # old arcs::4588
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14695601, miss_base::0
Writing B4-18.bp.hap1.p_ctg.gfa to disk... 
Writing B4-18.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-18 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-18.clean.fq.gz
[M::main] Real time: 16951.846 sec; CPU: 833554.003 sec; Peak RSS: 72.701 GB
2026-02-04 18:54:33.279 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:33.279 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:54:33.279 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:54:33.349 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-18.bp.hap1.p_ctg.gfa
2026-02-04 18:54:33.349 - INFO - 转换|Converting: B4-18.bp.hap1.p_ctg.gfa -> B4-18.hap1.fa
2026-02-04 18:54:33.349 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap1.fa
2026-02-04 18:54:34.804 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:36.446 - INFO - 转换成功|Successfully converted: B4-18.hap1.fa
2026-02-04 18:54:36.446 - INFO - 序列数|Sequences: 1003
2026-02-04 18:54:36.446 - INFO - 总长度|Total length: 110,465,812 bp
2026-02-04 18:54:36.446 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-18.bp.hap2.p_ctg.gfa
2026-02-04 18:54:36.446 - INFO - 转换|Converting: B4-18.bp.hap2.p_ctg.gfa -> B4-18.hap2.fa
2026-02-04 18:54:36.446 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap2.fa
2026-02-04 18:54:36.534 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:36.791 - INFO - 转换成功|Successfully converted: B4-18.hap2.fa
2026-02-04 18:54:36.791 - INFO - 序列数|Sequences: 182
2026-02-04 18:54:36.792 - INFO - 总长度|Total length: 38,347,462 bp
2026-02-04 18:54:36.792 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-18.bp.p_ctg.gfa
2026-02-04 18:54:36.792 - INFO - 转换|Converting: B4-18.bp.p_ctg.gfa -> B4-18.primary.fa
2026-02-04 18:54:36.792 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.primary.fa
2026-02-04 18:54:37.079 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:37.981 - INFO - 转换成功|Successfully converted: B4-18.primary.fa
2026-02-04 18:54:37.981 - INFO - 序列数|Sequences: 944
2026-02-04 18:54:37.981 - INFO - 总长度|Total length: 134,372,668 bp
2026-02-04 18:54:37.981 - WARNING - 文件不存在|File not found: B4-18.a_ctg.gfa
2026-02-04 18:54:37.981 - INFO - ============================================================
2026-02-04 18:54:37.981 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:54:37.981 - INFO - ============================================================
2026-02-04 18:54:37.981 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-18.bp.p_ctg.gfa
2026-02-04 18:54:37.981 - INFO - 处理|Processing: B4-18.bp.p_ctg.gfa
2026-02-04 18:54:37.981 - INFO - ============================================================
2026-02-04 18:54:37.981 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:54:37.981 - INFO - ============================================================
2026-02-04 18:54:37.981 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.p_ctg.gfa
2026-02-04 18:54:38.687 - INFO -   共处理|Total alignments processed: 46,619
2026-02-04 18:54:38.687 - INFO -   共发现|Total contigs found: 944
2026-02-04 18:54:38.687 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.p_ctg.contig_reads.tsv
2026-02-04 18:54:38.694 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:54:38.694 - INFO -   总contig数|Total contigs: 944
2026-02-04 18:54:38.694 - INFO -   平均reads数/contig|Avg reads/contig: 49.4
2026-02-04 18:54:38.694 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:54:38.694 - INFO -   最多reads数|Max reads: 5,831
2026-02-04 18:54:38.694 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.p_ctg.contig_reads.tsv
2026-02-04 18:54:38.694 - INFO - ============================================================
2026-02-04 18:54:38.694 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:54:38.694 - INFO - ============================================================
2026-02-04 18:54:38.695 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-18.bp.hap1.p_ctg.gfa
2026-02-04 18:54:38.695 - INFO - 处理|Processing: B4-18.bp.hap1.p_ctg.gfa
2026-02-04 18:54:38.695 - INFO - ============================================================
2026-02-04 18:54:38.695 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:54:38.695 - INFO - ============================================================
2026-02-04 18:54:38.695 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap1.p_ctg.gfa
2026-02-04 18:54:39.066 - INFO -   共处理|Total alignments processed: 35,309
2026-02-04 18:54:39.067 - INFO -   共发现|Total contigs found: 1,003
2026-02-04 18:54:39.067 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:54:39.072 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:54:39.072 - INFO -   总contig数|Total contigs: 1,003
2026-02-04 18:54:39.072 - INFO -   平均reads数/contig|Avg reads/contig: 35.2
2026-02-04 18:54:39.072 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:54:39.072 - INFO -   最多reads数|Max reads: 3,824
2026-02-04 18:54:39.072 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:54:39.072 - INFO - ============================================================
2026-02-04 18:54:39.072 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:54:39.072 - INFO - ============================================================
2026-02-04 18:54:39.072 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-18.bp.hap2.p_ctg.gfa
2026-02-04 18:54:39.072 - INFO - 处理|Processing: B4-18.bp.hap2.p_ctg.gfa
2026-02-04 18:54:39.072 - INFO - ============================================================
2026-02-04 18:54:39.073 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:54:39.073 - INFO - ============================================================
2026-02-04 18:54:39.073 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/01.raw_output/B4-18.bp.hap2.p_ctg.gfa
2026-02-04 18:54:39.175 - INFO -   共处理|Total alignments processed: 14,309
2026-02-04 18:54:39.175 - INFO -   共发现|Total contigs found: 182
2026-02-04 18:54:39.175 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:54:39.177 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:54:39.177 - INFO -   总contig数|Total contigs: 182
2026-02-04 18:54:39.177 - INFO -   平均reads数/contig|Avg reads/contig: 78.6
2026-02-04 18:54:39.178 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:54:39.178 - INFO -   最多reads数|Max reads: 2,547
2026-02-04 18:54:39.178 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:54:39.178 - INFO - ============================================================
2026-02-04 18:54:39.178 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:54:39.178 - INFO - ============================================================
2026-02-04 18:54:39.178 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:54:39.178 - INFO - ============================================================
2026-02-04 18:54:39.178 - INFO - ================================================================================
2026-02-04 18:54:39.178 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:54:39.178 - INFO - ================================================================================
2026-02-04 18:54:39.178 - INFO - ================================================================================
2026-02-04 18:54:39.178 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:54:39.178 - INFO - ================================================================================
2026-02-04 18:54:39.178 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:54:39.532 - INFO - ================================================================================
2026-02-04 18:54:39.532 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:54:39.532 - INFO - ================================================================================
2026-02-04 18:54:39.532 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:54:39.532 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:54:39.692 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:54:40.269 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:54:40.269 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:54:40.269 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:54:40.269 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:54:40.269 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:54:40.269 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:54:40.269 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.primary.fa
2026-02-04 18:55:55.215 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:55:55.216 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:55:55.216 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:55:55.216 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:55:55.216 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-18
2026-02-04 18:55:55.216 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:55:55.216 - INFO - 找到样品|Found sample: B4-18
2026-02-04 18:55:55.216 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:55:55.216 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:55:55.216 - INFO - ================================================================================
2026-02-04 18:55:55.216 - INFO - 处理样品 1/1: B4-18|Processing sample 1/1: B4-18
2026-02-04 18:55:55.216 - INFO - ================================================================================
2026-02-04 18:55:55.216 - INFO - 开始比对样品|Starting alignment for sample: B4-18
2026-02-04 18:55:55.217 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: B4-18
2026-02-04 18:55:55.242 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:B4-18\tSM:B4-18\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/02.fasta/B4-18.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-18/B4-18_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-18/B4-18_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.ngs_polish/01.bwa_alignment/bam/B4-18.sam
2026-02-04 19:00:40.276 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:00:40.276 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:00:40.276 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.ngs_polish/01.bwa_alignment/bam/B4-18.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-18/03.ngs_polish/01.bwa_alignment/bam/B4-18.sam
